     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1573→    pricingStarterPriceGbp: '£7.99',
  1574→    pricingCareerPriceUsd: '$39.99',
  1575→    pricingCareerPriceGbp: '£31.99',
  1576→    pricingEmployerPriceUsd: '$49.99',
  1577→    pricingEmployerPriceGbp: '£39.99',
  1578→    pricingCv: 'Resume generations',
  1579→    pricingTemplates: 'Premium templates',
  1580→    pricingPdf: 'PDF download',
  1581→    pricingWord: 'Word download',
  1582→    pricingCoverLetter: 'AI cover letter',
  1583→    pricingNoWatermark: 'No watermark',
  1584→    pricingAtsScore: 'Detailed ATS score',
  1585→    pricingPriority: 'Priority generation',
  1586→    pricingMonthly: '/month',
  1587→    pricingCurrency: 'Currency',
  1588→    pricingProPriceUsd: '$19.99',
  1589→    pricingMonthlyUsd: '/month',
  1590→    pricingStartFree: 'Start for free',
  1591→    pricingCvLimit2: '2 resumes / month',
  1592→    pricingCvLimit10: '10 resumes / month',
  1593→    pricingCvUnlimited: 'Unlimited resumes',
  1594→    pricingClLimit1: '1 letter / month',
  1595→    pricingClLimit5: '5 letters / month',
  1596→    pricingClUnlimited: 'Unlimited letters',
  1597→    pricingTemplate1: '1 basic template',
  1598→    pricingTemplate3: '3 premium templates',
  1599→    pricingTemplate5: '5 premium templates',
  1600→    pricingWatermark: 'With watermark',
  1601→    pricingAtsBasic: 'Basic ATS score',
  1602→    pricingAtsDetailed: 'Detailed ATS score',
  1603→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1604→    pricingGlobalJobs: 'HireNova Global (40+ countries)',
  1605→    pricingCoach: 'AI career coach',
  1606→    pricingPrioritySupport: 'Priority support',
  1607→    pricingJobPostings: 'Unlimited job postings',
  1608→    pricingRecruiterDashboard: 'Recruiter dashboard',
  1609→    pricingCandidateSearch: 'Candidate search',
  1610→    pricingMultiSeats: 'Multi-seats',
  1611→    pricingCsvExport: 'Applications CSV export',
  1612→    pricingApiAccess: 'REST API (high quota)',
  1613→    pricingSso: 'SSO (SAML/OAuth)',
  1614→    pricingDedicatedSupport: 'Dedicated 24/7 support',
  1615→    pricingSla: 'SLA 99.9%',
  1616→    pricingTeamTraining: 'Team training',
  1617→    pricingCustomBilling: 'Custom billing',
  1618→    pricingApiRest: 'REST API access',
  1619→    pricingApiEndpoints: 'Endpoints: Resume, Letter, ATS',
  1620→    pricingApiUsage: 'Usage-based billing',
  1621→    pricingApiDocs: 'Full documentation',
  1622→    pricingApiSecure: 'Secure API key',
  1623→    pricingEnterpriseTitle: 'Enterprise',
  1624→    pricingApiTitle: 'API & Developers',
  1625→    pricingCompareTitle: 'Compare plans',
  1626→    loginTitle: 'Sign In',
  1627→    registerTitle: 'Create an account',
  1628→    loginEmail: 'Email address',
  1629→    loginPassword: 'Password',
  1630→    loginButton: 'Sign in',
  1631→    registerButton: 'Create my account',
  1632→    loginNoAccount: "Don't have an account?",
  1633→    registerHasAccount: 'Already have an account?',
  1634→    loginName: 'Full name',
  1635→    loginSuccess: 'Successfully signed in!',
  1636→    registerSuccess: 'Account created successfully!',
  1637→    loginError: 'Invalid email or password',
  1638→    registerError: 'This email is already in use',
  1639→    profileMenu: 'My account',
  1640→    myAccount: 'My account',
  1641→    mySpace: 'My Space',
  1642→    logout: 'Sign out',
  1643→    remainingCvs: 'Resumes remaining this month',
  1644→    remainingCls: 'Letters remaining this month',
  1645→    upgradeToPro: 'Upgrade to Pro',
  1646→    pricingFeatureIncluded: '✓',
  1647→    pricingFeatureExcluded: '✕',
  1648→    paymobLabel: 'Pay with Floos / Paymob',
  1649→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
  1650→    paymobProPrice: '70 MAD',
  1651→    paymobLifetimePrice: '300 MAD',
  1652→    paymobMonthly: '/month',
  1653→    paymobOneTime: 'one time',
  1654→    paymobMethods: 'Payment methods',
  1655→    paymobCard: 'CMI Card, Visa, Mastercard',
  1656→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1657→    paymobAfrica: '🌍 Payment for Africa',
  1658→    // Personas
  1659→    personaStudent: 'Student',
  1660→    personaGraduate: 'Recent Graduate',
  1661→    personaProfessional: 'Professional',
  1662→    personaExecutive: 'Executive',
  1663→    personaFreelance: 'Freelance',
  1664→    personaExpat: 'Expat',
  1665→    personaStudentDesc: 'Looking for an internship or first job',
  1666→    personaGraduateDesc: 'Recent graduate entering the job market',
  1667→    personaProfessionalDesc: 'Professional seeking career growth',
  1668→    personaExecutiveDesc: 'Senior executive with leadership experience',
  1669→    personaFreelanceDesc: 'Independent worker seeking projects',
  1670→    personaExpatDesc: 'International professional on the move',
  1671→    personaChoose: 'Choose this profile',
  1672→    ctaChooseProfile: 'Create my resume',
  1673→    personaFieldsTitle: 'Profile-specific information',
  1674→    internshipRequest: 'Internship Request',
  1675→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
  1676→    jobRequest: 'Job Application',
  1677→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
  1678→    applicationType: 'Application type',
  1679→    importCvTitle: 'Import your existing CV',
  1680→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
  1681→    importCvBtn: 'Import my CV',
  1682→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
  1683→    importCvParsing: 'Analyzing your CV...',
  1684→    roadmapTitle: 'Roadmap',
  1685→    ecosystemTitle: 'The HireNova Ecosystem',
  1686→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
  1687→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
  1688→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
  1689→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
  1690→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
  1691→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
  1692→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
  1693→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
  1694→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
  1695→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
  1696→    // Ecosystem section
  1697→    ecosystemSectionTitle: 'The HireNova Ecosystem',
  1698→    ecosystemSectionSubtitle: 'Discover all the AI tools designed to support every step of your professional life, from applications to career development.',
  1699→    // LinkedIn module
  1700→    linkedinTitle: 'LinkedIn Profile Optimizer',
  1701→    linkedinSubtitle: 'Analyze and improve your LinkedIn profile with AI to attract recruiters and unlock more opportunities.',
  1702→    linkedinStep1Title: 'Paste your LinkedIn URL',
  1703→    linkedinStep1Desc: 'Enter your LinkedIn profile URL or paste the content directly to start the analysis.',
  1704→    linkedinStep2Title: 'Comprehensive AI Analysis',
  1705→    linkedinStep2Desc: 'Our AI analyzes your headline, summary, experience, skills, and evaluates your overall profile visibility.',
  1706→    linkedinStep3Title: 'Optimized Content Generation',
  1707→    linkedinStep3Desc: 'Receive optimized suggestions for each section: a compelling headline, an engaging summary, and high-impact experience bullets.',
  1708→    linkedinAnalyze: 'Analyze my profile',
  1709→    linkedinOptimize: 'Optimize my profile',
  1710→    linkedinGenerate: 'Generate content',
  1711→    linkedinProfileTextPlaceholder: 'Paste your LinkedIn profile content here (headline, summary, experience, skills) or your LinkedIn URL...',
  1712→    linkedinAnalyzing: 'Analyzing...',
  1713→    linkedinHeadlineAnalysis: 'Headline analysis',
  1714→    linkedinSummaryReview: 'Summary review',
  1715→    linkedinExperienceCritique: 'Experience critique',
  1716→    linkedinSkillsGap: 'Skills gap analysis',
  1717→    linkedinOverallScore: 'Overall score',
  1718→    linkedinRecommendations: 'Recommendations',
  1719→    linkedinBackToHome: 'Back to home',
  1720→    linkedinTryGenerator: 'Try the generator',
  1721→    linkedinTargetJobTitle: 'Target job title',
  1722→    linkedinKeyAchievements: 'Key achievements',
  1723→    linkedinCurrentHeadline: 'Current headline',
  1724→    linkedinCurrentSummary: 'Current summary',
  1725→    linkedinOptimizedHeadlines: 'Optimized headlines',
  1726→    linkedinOptimizedSummaries: 'Optimized summaries',
  1727→    linkedinExperienceBullets: 'Experience bullet points',
  1728→    linkedinSuggestedSkills: 'Suggested skills',
  1729→    linkedinCopy: 'Copy',
  1730→    linkedinCopied: 'Copied!',
  1731→    linkedinExport: 'Export',
  1732→    linkedinNoResults: 'No results yet.',
  1733→    linkedinError: 'An error occurred.',
  1734→    linkedinRetry: 'Retry',
  1735→    linkedinAnalyzerCta: 'Analyze my LinkedIn profile',
  1736→    linkedinGeneratorCta: 'Generate optimized content',
  1737→    linkedinScoreCta: 'Get my score',
  1738→    linkedinProfileScore: 'Profile score',
  1739→    linkedinScoreExplanation: 'Complete assessment of your LinkedIn visibility and attractiveness',
  1740→    linkedinStrengths: 'Strengths',
  1741→    linkedinWeaknesses: 'Areas for improvement',
  1742→    linkedinTips: 'Tips',
  1743→    linkedinVisibility: 'Visibility',
  1744→    linkedinKeywordOptimization: 'Keyword optimization',
  1745→    linkedinCompleteness: 'Completeness',
  1746→    linkedinProfileText: 'Profile content',
  1747→    linkedinPasteUrlOrText: 'Paste your LinkedIn profile URL or text directly',
  1748→    linkedinAnalyzeBtn: 'Start analysis',
  1749→    linkedinGenerateBtn: 'Generate',
  1750→    linkedinIndustry: 'Industry',
  1751→    linkedinAchievementsPlaceholder: 'E.g.: Increased sales by 30%, managed a team of 10, launched an international project...',
  1752→    linkedinHeadlinePlaceholder: 'E.g.: Full Stack Developer | React & Node.js',
  1753→    linkedinSummaryPlaceholder: 'Your current LinkedIn summary...',
  1754→    linkedinJobTitlePlaceholder: 'E.g.: Full Stack Developer, Marketing Project Manager...',
  1755→    // Recruiter module
  1756→    recruiterTitle: 'AI Recruitment Pipeline',
  1757→    recruiterSubtitle: 'Find the best talent with intelligent matching and automated candidate scoring.',
  1758→    recruiterStep1Title: 'Post a job or import candidates',
  1759→    recruiterStep1Desc: 'Create a detailed job posting or import an existing candidate database to kickstart the process.',
  1760→    recruiterStep2Title: 'AI Matching & Scoring',
  1761→    recruiterStep2Desc: 'The AI analyzes skills, experience, and culture fit to automatically score and rank each candidate.',
  1762→    recruiterStep3Title: 'Pipeline Management',
  1763→    recruiterStep3Desc: 'Manage your recruitment pipeline: schedule interviews, track stages, and make data-driven hiring decisions.',
  1764→    recruiterMatching: 'Smart matching',
  1765→    recruiterScoring: 'Candidate scoring',
  1766→    recruiterPipeline: 'Dashboard',
  1767→    recruiterHomeTitle: 'Recruiter Dashboard',
  1768→    recruiterHomeSubtitle: 'Manage your job postings and track your recruitment pipeline.',
  1769→    recruiterOpenPositions: 'Open positions',
  1770→    recruiterTotalCandidates: 'Total candidates',
  1771→    recruiterMatchRate: 'Match rate',
  1772→    recruiterAvgTimeHire: 'Avg. time to hire',
  1773→    recruiterQuickActions: 'Quick actions',
  1774→    recruiterNewJob: 'New job',
  1775→    recruiterViewPipeline: 'View pipeline',
  1776→    recruiterFindCandidates: 'Find candidates',
  1777→    recruiterAIMatch: 'AI matching',
  1778→    recruiterRecentJobs: 'Recent jobs',
  1779→    recruiterNoJobs: 'No job postings yet. Create your first job to get started.',
  1780→    recruiterJobTitle: 'Position',
  1781→    recruiterJobDept: 'Department',
  1782→    recruiterJobLocation: 'Location',
  1783→    recruiterJobType: 'Type',
  1784→    recruiterJobStatus: 'Status',
  1785→    recruiterPipelineTitle: 'Recruitment pipeline',
  1786→    recruiterPipelineSubtitle: 'Drag candidates between stages.',
  1787→    recruiterStageNew: 'New',
  1788→    recruiterStageScreening: 'Screening',
  1789→    recruiterStageInterview: 'Interview',
  1790→    recruiterStageOffer: 'Offer',
  1791→    recruiterStageHired: 'Hired',
  1792→    recruiterStageRejected: 'Rejected',
  1793→    recruiterCandidatesTitle: 'Candidates',
  1794→    recruiterCandidatesSubtitle: 'Browse and filter candidates by match score.',
  1795→    recruiterSearchCandidates: 'Search candidates...',
  1796→    recruiterFilterSkills: 'Skills',
  1797→    recruiterFilterExperience: 'Experience',
  1798→    recruiterFilterScore: 'Min. score',
  1799→    recruiterAll: 'All',
  1800→    recruiterClearFilters: 'Clear filters',
  1801→    recruiterMatchTitle: 'AI Matching',
  1802→    recruiterMatchSubtitle: 'Paste a job description and find the best candidates.',
  1803→    recruiterPasteJobDesc: 'Job description',
  1804→    recruiterPasteJobDescPlaceholder: 'Paste the full job description here (responsibilities, required skills, experience...)',
  1805→    recruiterStartMatching: 'Start AI matching',
  1806→    recruiterMatchingProgress: 'AI is analyzing and scoring candidates...',
  1807→    recruiterMatchResults: 'Matching results',
  1808→    recruiterNoResults: 'No results. Try with a more detailed description.',
  1809→    recruiterScoreLabel: 'Score',
  1810→    recruiterCandidate: 'Candidate',
  1811→    recruiterBack: 'Back',
  1812→    recruiterDays: 'days',
  1813→    recruiterFullTime: 'Full-time',
  1814→    recruiterPartTime: 'Part-time',
  1815→    recruiterContract: 'Contract',
  1816→    recruiterInternship: 'Internship',
  1817→    recruiterOpen: 'Open',
  1818→    recruiterPaused: 'Paused',
  1819→    recruiterClosed: 'Closed',
  1820→    recruiterFilled: 'Filled',
  1821→    // Career module
  1822→    careerTitle: 'Career Roadmap',
  1823→    careerSubtitle: 'Assess your skills, identify gaps, and build a personalized development plan.',
  1824→    careerStep1Title: 'Skills Assessment',
  1825→    careerStep1Desc: 'Complete an interactive quiz to evaluate your technical, soft skills, and expertise level.',
  1826→    careerStep2Title: 'AI Gap Analysis',
  1827→    careerStep2Desc: 'The AI identifies your strengths, weaknesses, and the skills you need to reach your career goal.',
  1828→    careerStep3Title: 'Personalized Career Plan',
  1829→    careerStep3Desc: 'Receive a detailed roadmap with concrete steps, recommended training, and timelines.',
  1830→    careerAssessment: 'Skills assessment',
  1831→    careerGaps: 'Gap analysis',
  1832→    careerRoadmap: 'Personalized plan',
  1833→    careerHomeTitle: 'HireNova Career',
  1834→    careerHomeSubtitle: 'Explore career paths, assess your skills, and get a personalized roadmap for your professional growth.',
  1835→    careerPaths: 'Career Paths',
  1836→    careerTech: 'Technology / IT',
  1837→    careerMarketing: 'Marketing / Communications',
  1838→    careerFinance: 'Finance / Banking',
  1839→    careerDesign: 'Design / UX',
  1840→    careerData: 'Data Science / AI',
  1841→    careerStartAssessment: 'Start Assessment',
  1842→    careerRecentAssessments: 'Recent Assessments',
  1843→    careerNoAssessments: 'No assessments yet. Start your first evaluation!',
  1844→    careerViewRoadmap: 'View Roadmap',
  1845→    careerViewSkills: 'Skills Analysis',
  1846→    careerAssessTitle: 'Skills Assessment',
  1847→    careerAssessSubtitle: 'Answer 12 questions to evaluate your professional profile.',
  1848→    careerQ1: 'What is your primary area of expertise?',
  1849→    careerQ2: 'What is your experience level?',
  1850→    careerQ3: 'What is your greatest professional strength?',
  1851→    careerQ4: 'Which technical skill do you have the most?',
  1852→    careerQ5: 'What is your leadership level?',
  1853→    careerQ6: 'How do you manage complex projects?',
  1854→    careerQ7: 'What is your teamwork experience?',
  1855→    careerQ8: 'What is your short-term professional goal?',
  1856→    careerQ9: 'Where do you see yourself in 3 years?',
  1857→    careerQ10: 'What learning method do you prefer?',
  1858→    careerQ11: 'What are your main digital tools?',
  1859→    careerQ12: 'What is your monthly training budget?',
  1860→    careerQ1O1: 'Software Development', careerQ1O2: 'Digital Marketing', careerQ1O3: 'Finance & Accounting', careerQ1O4: 'Design & UX',
  1861→    careerQ2O1: 'Junior (0-2 years)', careerQ2O2: 'Mid-level (2-5 years)', careerQ2O3: 'Senior (5-10 years)', careerQ2O4: 'Expert (10+ years)',
  1862→    careerQ3O1: 'Problem Solving', careerQ3O2: 'Communication', careerQ3O3: 'Creativity', careerQ3O4: 'Organization',
  1863→    careerQ4O1: 'Programming', careerQ4O2: 'Data Analysis', careerQ4O3: 'Project Management', careerQ4O4: 'Graphic Design',
  1864→    careerQ5O1: 'Beginner — I need to develop this skill', careerQ5O2: 'Intermediate — I\'ve led small teams', careerQ5O3: 'Advanced — I manage teams', careerQ5O4: 'Expert — I lead departments',
  1865→    careerQ6O1: 'Agile (Scrum/Kanban)', careerQ6O2: 'Traditional Waterfall', careerQ6O3: 'Hybrid Approach', careerQ6O4: 'No project management experience',
  1866→    careerQ7O1: 'Very important — I collaborate daily', careerQ7O2: 'Important — regular teamwork', careerQ7O3: 'Moderate — occasional teamwork', careerQ7O4: 'Low — I prefer working alone',
  1867→    careerQ8O1: 'Get a promotion', careerQ8O2: 'Change domains', careerQ8O3: 'Develop new skills', careerQ8O4: 'Launch my project',
  1868→    careerQ9O1: 'Managing a team', careerQ9O2: 'Recognized technical expert', careerQ9O3: 'Entrepreneur / Freelancer', careerQ9O4: 'Director / Senior Executive',
  1869→    careerQ10O1: 'Online courses (e-learning)', careerQ10O2: 'Mentorship / Coaching', careerQ10O3: 'Hands-on projects', careerQ10O4: 'Official certifications',
  1870→    careerQ11O1: 'Google Suite (Docs, Sheets, Slides)', careerQ11O2: 'Microsoft 365', careerQ11O3: 'Dev tools (VS Code, Git)', careerQ11O4: 'Design tools (Figma, Adobe)',
  1871→    careerQ12O1: 'Free — free resources only', careerQ12O2: '0-50 USD / month', careerQ12O3: '50-200 USD / month', careerQ12O4: '200+ USD / month',
  1872→    careerProgress: 'Progress',
  1873→    careerQuestion: 'Question',
  1874→    careerOf: 'of',
  1875→    careerSubmit: 'Submit Assessment',
  1876→    careerSubmitting: 'Analyzing...',
  1877→    careerRoadmapTitle: 'Your Career Roadmap',
  1878→    careerRoadmapSubtitle: 'AI-generated personalized plan based on your assessment.',
  1879→    careerShortTerm: 'Short-term (0-6 months)',
  1880→    careerMediumTerm: 'Medium-term (6-18 months)',
  1881→    careerLongTerm: 'Long-term (18-36 months)',
  1882→    careerSkillsToAcquire: 'Skills to Acquire',
  1883→    careerCertifications: 'Recommended Certifications',
  1884→    careerMilestones: 'Key Milestones',
  1885→    careerGenerateRoadmap: 'Generate Roadmap',
  1886→    careerGeneratingRoadmap: 'Generating...',
  1887→    careerBackToHome: 'Back to Home',
  1888→    careerBackToRoadmap: 'Back to Roadmap',
  1889→    careerSkillsTitle: 'Skills Gap Analysis',
  1890→    careerSkillsSubtitle: 'Your current skills vs target role requirements.',
  1891→    careerCurrentSkills: 'Current Skills',
  1892→    careerTargetSkills: 'Required Skills',
  1893→    careerGapSkills: 'Identified Gaps',
  1894→    careerRecommendedCourses: 'Recommended Courses',
  1895→    careerSkillLevel: 'Level',
  1896→    careerOverallScore: 'Overall Readiness Score',
  1897→    careerReadinessScore: 'Readiness Index',
  1898→    careerNoData: 'No data available. Start with a skills assessment.',
  1899→    careerStartNewAssessment: 'New Assessment',
  1900→    // Coach module
  1901→    coachTitle: 'AI Career Coach',
  1902→    coachSubtitle: 'Get personalized guidance to define your professional goals and track your progress.',
  1903→    coachStep1Title: 'Set your goals',
  1904→    coachStep1Desc: 'Define your career ambitions: job change, career transition, or taking on more responsibilities.',
  1905→    coachStep2Title: 'AI Coaching Session',
  1906→    coachStep2Desc: 'Chat with your AI coach who asks the right questions and helps you gain perspective on your situation.',
  1907→    coachStep3Title: 'Action Plan & Tracking',
  1908→    coachStep3Desc: 'Get a concrete action plan with measurable steps and regular progress tracking.',
  1909→    coachGoals: 'Goals',
  1910→    coachSession: 'Coaching session',
  1911→    coachTracking: 'Progress tracking',
  1912→    // Formation module
  1913→    formationTitle: 'Training Catalog',
  1914→    formationSubtitle: 'Online courses, workshops, and certifications tailored to your profile and goals.',
  1915→    formationStep1Title: 'Browse the catalog',
  1916→    formationStep1Desc: 'Explore a catalog of courses and workshops sorted by field, level, and duration to find the ideal training.',
  1917→    formationStep2Title: 'Enroll & Learn',
  1918→    formationStep2Desc: 'Access course content, follow modules at your own pace, and practice with interactive exercises.',
  1919→    formationStep3Title: 'Get Certified',
  1920→    formationStep3Desc: 'Validate your knowledge with a final exam and earn a recognized certification to highlight on your profile.',
  1921→    formationCatalog: 'Catalog',
  1922→    formationEnroll: 'Enroll',
  1923→    formationCertify: 'Certification',
  1924→    // Freelance module
  1925→    freelanceTitle: 'Freelance Marketplace',
  1926→    freelanceSubtitle: 'Find missions, offer your services, and manage payments securely.',
  1927→    freelanceStep1Title: 'Create your profile or browse missions',
  1928→    freelanceStep1Desc: 'Showcase your skills and portfolio, or discover missions that match your expertise.',
  1929→    freelanceStep2Title: 'Apply & Negotiate',
  1930→    freelanceStep2Desc: 'Submit proposals, communicate with clients, and negotiate terms before committing.',
  1931→    freelanceStep3Title: 'Deliver & Get Paid',
  1932→    freelanceStep3Desc: 'Complete the mission, deliver your work, and receive secure payments through the platform.',
  1933→    freelanceBrowse: 'Browse missions',
  1934→    freelanceApply: 'Apply',
  1935→    freelanceDeliver: 'Deliver & invoice',
  1936→    // Landing page sections
  1937→    landingLinkedinTitle: 'LinkedIn Optimizer',
  1938→    landingLinkedinDesc: 'Boost your LinkedIn visibility with AI-powered suggestions for your profile, headline, and summary.',
  1939→    landingRecruiterTitle: 'AI Recruitment',
  1940→    landingRecruiterDesc: 'Automate your recruitment process with intelligent matching and AI-powered scoring.',
  1941→    landingCareerTitle: 'Career Guidance',
  1942→    landingCareerDesc: 'Identify your strengths, bridge your skill gaps, and plan your professional growth.',
  1943→    landingCoachTitle: 'AI Coach',
  1944→    landingCoachDesc: 'Get personalized coaching to achieve your professional goals.',
  1945→    landingFormationTitle: 'Certified Training',
  1946→    landingFormationDesc: 'Take online courses, earn certifications, and develop your skills.',
  1947→    landingFreelanceTitle: 'Freelance',
  1948→    landingFreelanceDesc: 'Find missions, manage clients, and secure payments effortlessly.',
  1949→    // Chatbot modes
  1950→    chatbotModeAdvisor: 'Career Advisor',
  1951→    chatbotModeSupport: 'Technical Support',
  1952→    chatbotModeProducts: 'Explore Products',
  1953→    chatbotAdvisorTitle: 'Your AI Advisor',
  1954→    chatbotSupportTitle: 'Need Help?',
  1955→    chatbotProductsTitle: 'Our Solutions',
  1956→    pfStudentField1: 'Institution',
  1957→    pfStudentField1Ph: 'Ex: Harvard University',
  1958→    pfStudentField2: 'Major / Specialization',
  1959→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
  1960→    pfStudentField3: 'Year of study',
  1961→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
  1962→    pfGraduateField1: 'Degree obtained',
  1963→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
  1964→    pfGraduateField2: 'School / University',
  1965→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
  1966→    pfGraduateField3: 'Graduation year',
  1967→    pfGraduateField3Ph: 'Ex: 2025',
  1968→    pfProField1: 'Years of experience',
  1969→    pfProField1Ph: 'Ex: 5 years',
  1970→    pfProField2: 'Current industry',
  1971→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
  1972→    pfProField3: 'Responsibility level',
  1973→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
  1974→    pfExecField1: 'Current position',
  1975→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
  1976→    pfExecField2: 'Number of direct reports',
  1977→    pfExecField2Ph: 'Ex: 50 people',
  1978→    pfExecField3: 'Key achievements',
  1979→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
  1980→    pfExecField4: 'Certifications',
  1981→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1982→    pfFreeField1: 'Types of projects',
  1983→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
  1984→    pfFreeField2: 'Platforms used',
  1985→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1986→    pfFreeField3: 'Daily rate (optional)',
  1987→    pfFreeField3Ph: 'Ex: $200-400 / day',
  1988→    pfExpatField1: 'Country of origin',
  1989→    pfExpatField1Ph: 'Ex: Morocco',
  1990→    pfExpatField2: 'Destination country',
  1991→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1992→    pfExpatField3: 'Visa / permit status',
  1993→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
  1994→    pfExpatField4: 'Languages spoken',
  1995→    pfExpatField4Ph: 'Ex: French, English, Arabic',
  1996→    clNoCvCreateCta: 'Create my resume first',
  1997→    authRequiredTitle: 'Create an account to continue',
  1998→    authRequiredDesc: 'Sign in or create an account to access our generation services.',
  1999→    subscriptionRequiredTitle: 'Subscription required',
  2000→    subscriptionRequiredDesc: 'Subscribe to a plan to generate resumes, cover letters, and applications.',

[showing lines 1-2000 of 3580; use offset=2001 with limit to continue reading]
