     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1554→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
  1555→    clNoCvLinked: 'No CV linked',
  1556→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
  1557→    // Simultaneous generation
  1558→    tabCv: 'Resume',
  1559→    tabCoverLetter: 'Cover Letter',
  1560→    generatingBoth: 'AI is writing your resume and cover letter...',
  1561→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
  1562→    companyNameForCl: 'Target company (for cover letter)',
  1563→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
  1564→    hiringManagerForCl: 'Hiring manager (optional)',
  1565→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1566→    clToneForCl: 'Cover letter tone',
  1567→    step2TitleNew: 'Career Goals & Cover Letter',
  1568→    generatingCv: 'Writing resume...',
  1569→    generatingCl: 'Writing cover letter...',
  1570→    generatingClDone: 'Cover letter generated!',
  1571→    generatingCvDone: 'Resume generated!',
  1572→    cvAndClReady: 'Your resume and cover letter are ready!',
  1573→    // Pricing & Auth
  1574→    pricingTitle: 'Simple & transparent pricing',
  1575→    pricingSubtitle: 'Choose the plan that suits you',
  1576→    planFree: 'Free',
  1577→    planFreePrice: '$0',
  1578→    planFreeDesc: 'To discover our tool',
  1579→    planPro: 'Pro',
  1580→    planProPrice: '$19.99',
  1581→    planProDesc: 'For active job seekers',
  1582→    planProPopular: 'Most popular',
  1583→    planAnnual: 'Annual',
  1584→    planAnnualPrice: '$70',
  1585→    planAnnualDesc: 'Perfect for a full year of job hunting',
  1586→    planAnnualBest: 'Best value',
  1587→    planStarter: 'Starter',
  1588→    planStarterPrice: '$9.99',
  1589→    planStarterDesc: 'Students & recent graduates',
  1590→    planStarterBadge: 'New',
  1591→    planCareer: 'Career+',
  1592→    planCareerPrice: '$39.99',
  1593→    planCareerDesc: 'Executives & advanced career',
  1594→    planCareerBadge: 'Premium',
  1595→    planEmployer: 'Employer',
  1596→    planEmployerPrice: '$49.99',
  1597→    planEmployerDesc: 'Recruiters & companies',
  1598→    planEmployerBadge: 'Business',
  1599→    planEnterprise: 'Enterprise',
  1600→    planEnterpriseDesc: 'Large enterprises',
  1601→    planEnterpriseBadge: 'Custom',
  1602→    planEnterpriseCta: 'Contact sales',
  1603→    entFormTitle: 'Request an Enterprise quote',
  1604→    entFormSubtitle: 'Let\'s talk about your project. Our team will get back to you within 24-48h with a tailored proposal.',
  1605→    entFormContactName: 'Full name',
  1606→    entFormContactNamePh: 'John Doe',
  1607→    entFormWorkEmail: 'Work email',
  1608→    entFormWorkEmailPh: 'john.doe@company.com',
  1609→    entFormWorkEmailHint: 'Use your work email (no personal email)',
  1610→    entFormPhone: 'Phone',
  1611→    entFormPhonePh: '+1 555 123 4567',
  1612→    entFormCompanyName: 'Company name',
  1613→    entFormCompanyNamePh: 'Acme Corp',
  1614→    entFormJobTitle: 'Your role',
  1615→    entFormJobTitlePh: 'HR Director, CTO, CEO…',
  1616→    entFormIndustry: 'Industry',
  1617→    entFormIndustryPh: 'Banking, Tech, Healthcare, Retail…',
  1618→    entFormCompanySize: 'Company size',
  1619→    entFormCompanySizeOpt1: '1-10 employees',
  1620→    entFormCompanySizeOpt2: '11-50 employees',
  1621→    entFormCompanySizeOpt3: '51-200 employees',
  1622→    entFormCompanySizeOpt4: '201-1000 employees',
  1623→    entFormCompanySizeOpt5: '1000+ employees',
  1624→    entFormCountry: 'Country',
  1625→    entFormCountryPh: 'France, Morocco, Spain…',
  1626→    entFormWebsite: 'Website',
  1627→    entFormWebsitePh: 'https://company.com',
  1628→    entFormUsersCount: 'Expected users',
  1629→    entFormUsersCountOpt1: '1-50 users',
  1630→    entFormUsersCountOpt2: '51-200 users',
  1631→    entFormUsersCountOpt3: '201-1000 users',
  1632→    entFormUsersCountOpt4: '1000+ users',
  1633→    entFormUseCase: 'Main use case',
  1634→    entFormUseCaseOpt1: 'Resume generation',
  1635→    entFormUseCaseOpt2: 'ATS analysis',
  1636→    entFormUseCaseOpt3: 'Recruiting & job postings',
  1637→    entFormUseCaseOpt4: 'API integration',
  1638→    entFormUseCaseOpt5: 'All / full solution',
  1639→    entFormBudget: 'Estimated annual budget',
  1640→    entFormBudgetOpt1: 'Less than $5,000',
  1641→    entFormBudgetOpt2: '$5,000 - $20,000',
  1642→    entFormBudgetOpt3: '$20,000 - $50,000',
  1643→    entFormBudgetOpt4: 'More than $50,000',
  1644→    entFormBudgetOpt5: 'To be discussed',
  1645→    entFormMessage: 'Your message',
  1646→    entFormMessagePh: 'Describe your needs: number of users, expected integrations (SSO, API, ATS), specific constraints, timelines…',
  1647→    entFormMessageHint: 'Minimum 20 characters',
  1648→    entFormSubmit: 'Send request',
  1649→    entFormSubmitting: 'Sending…',
  1650→    entFormSuccess: 'Request sent!',
  1651→    entFormSuccessDesc: 'Thank you! Our Enterprise team will contact you within 24-48 business hours with a tailored proposal. A confirmation has been sent to your work email.',
  1652→    entFormSuccessCta: 'Close',
  1653→    entFormError: 'Error sending. Try again or write to hello@hirenova.com',
  1654→    entFormRequired: 'This field is required',
  1655→    planApi: 'API',
  1656→    planApiDesc: 'Developers & integrators',
  1657→    planApiBadge: 'Developers',
  1658→    planApiCta: 'View API portal',
  1659→    pricingAnnual: '/year',
  1660→    pricingAnnualUsd: '/year',
  1661→    pricingAnnualPriceUsd: '$79',
  1662→    pricingAnnualGbp: '/year',
  1663→    pricingAnnualPriceGbp: '£59',
  1664→    pricingProPriceGbp: '£15.99',
  1665→    pricingMonthlyGbp: '/month',
  1666→    pricingStarterPriceUsd: '$9.99',
  1667→    pricingStarterPriceGbp: '£7.99',
  1668→    pricingCareerPriceUsd: '$39.99',
  1669→    pricingCareerPriceGbp: '£31.99',
  1670→    pricingEmployerPriceUsd: '$49.99',
  1671→    pricingEmployerPriceGbp: '£39.99',
  1672→    pricingCv: 'Resume generations',
  1673→    pricingTemplates: 'Premium templates',
  1674→    pricingPdf: 'PDF download',
  1675→    pricingWord: 'Word download',
  1676→    pricingCoverLetter: 'AI cover letter',
  1677→    pricingNoWatermark: 'No watermark',
  1678→    pricingAtsScore: 'Detailed ATS score',
  1679→    pricingPriority: 'Priority generation',
  1680→    pricingMonthly: '/month',
  1681→    pricingCurrency: 'Currency',
  1682→    pricingProPriceUsd: '$19.99',
  1683→    pricingMonthlyUsd: '/month',
  1684→    pricingStartFree: 'Start for free',
  1685→    pricingCvLimit2: '2 resumes / month',
  1686→    pricingCvLimit10: '10 resumes / month',
  1687→    pricingCvUnlimited: 'Unlimited resumes',
  1688→    pricingClLimit1: '1 letter / month',
  1689→    pricingClLimit5: '5 letters / month',
  1690→    pricingClUnlimited: 'Unlimited letters',
  1691→    pricingTemplate1: '1 basic template',
  1692→    pricingTemplate3: '3 premium templates',
  1693→    pricingTemplate5: '5 premium templates',
  1694→    pricingWatermark: 'With watermark',
  1695→    pricingAtsBasic: 'Basic ATS score',
  1696→    pricingAtsDetailed: 'Detailed ATS score',
  1697→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1698→    pricingGlobalJobs: 'HireNova Global (40+ countries)',
  1699→    pricingCoach: 'AI career coach',
  1700→    pricingPrioritySupport: 'Priority support',
  1701→    pricingJobPostings: 'Unlimited job postings',
  1702→    pricingRecruiterDashboard: 'Recruiter dashboard',
  1703→    pricingCandidateSearch: 'Candidate search',
  1704→    pricingMultiSeats: 'Multi-seats',
  1705→    pricingCsvExport: 'Applications CSV export',
  1706→    pricingApiAccess: 'REST API (high quota)',
  1707→    pricingSso: 'SSO (SAML/OAuth)',
  1708→    pricingDedicatedSupport: 'Dedicated 24/7 support',
  1709→    pricingSla: 'SLA 99.9%',
  1710→    pricingTeamTraining: 'Team training',
  1711→    pricingCustomBilling: 'Custom billing',
  1712→    pricingApiRest: 'REST API access',
  1713→    pricingApiEndpoints: 'Endpoints: Resume, Letter, ATS',
  1714→    pricingApiUsage: 'Usage-based billing',
  1715→    pricingApiDocs: 'Full documentation',
  1716→    pricingApiSecure: 'Secure API key',
  1717→    pricingEnterpriseTitle: 'Enterprise',
  1718→    pricingApiTitle: 'API & Developers',
  1719→    pricingCompareTitle: 'Compare plans',
  1720→    loginTitle: 'Sign In',
  1721→    registerTitle: 'Create an account',
  1722→    loginEmail: 'Email address',
  1723→    loginPassword: 'Password',
  1724→    loginButton: 'Sign in',
  1725→    registerButton: 'Create my account',
  1726→    loginNoAccount: "Don't have an account?",
  1727→    registerHasAccount: 'Already have an account?',
  1728→    loginName: 'Full name',
  1729→    loginSuccess: 'Successfully signed in!',
  1730→    registerSuccess: 'Account created successfully!',
  1731→    loginError: 'Invalid email or password',
  1732→    registerError: 'This email is already in use',
  1733→    profileMenu: 'My account',
  1734→    myAccount: 'My account',
  1735→    mySpace: 'My Space',
  1736→    logout: 'Sign out',
  1737→    remainingCvs: 'Resumes remaining this month',
  1738→    remainingCls: 'Letters remaining this month',
  1739→    upgradeToPro: 'Upgrade to Pro',
  1740→    pricingFeatureIncluded: '✓',
  1741→    pricingFeatureExcluded: '✕',
  1742→    paymobLabel: 'Pay with Floos / Paymob',
  1743→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
  1744→    paymobProPrice: '70 MAD',
  1745→    paymobLifetimePrice: '300 MAD',
  1746→    paymobMonthly: '/month',
  1747→    paymobOneTime: 'one time',
  1748→    paymobMethods: 'Payment methods',
  1749→    paymobCard: 'CMI Card, Visa, Mastercard',
  1750→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1751→    paymobAfrica: '🌍 Payment for Africa',
  1752→    // Personas
  1753→    personaStudent: 'Student',
  1754→    personaGraduate: 'Recent Graduate',
  1755→    personaProfessional: 'Professional',
  1756→    personaExecutive: 'Executive',
  1757→    personaFreelance: 'Freelance',
  1758→    personaExpat: 'Expat',
  1759→    personaStudentDesc: 'Looking for an internship or first job',
  1760→    personaGraduateDesc: 'Recent graduate entering the job market',
  1761→    personaProfessionalDesc: 'Professional seeking career growth',
  1762→    personaExecutiveDesc: 'Senior executive with leadership experience',
  1763→    personaFreelanceDesc: 'Independent worker seeking projects',
  1764→    personaExpatDesc: 'International professional on the move',
  1765→    personaChoose: 'Choose this profile',
  1766→    ctaChooseProfile: 'Create my resume',
  1767→    personaFieldsTitle: 'Profile-specific information',
  1768→    internshipRequest: 'Internship Request',
  1769→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
  1770→    jobRequest: 'Job Application',
  1771→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
  1772→    applicationType: 'Application type',
  1773→    importCvTitle: 'Import your existing CV',
  1774→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
  1775→    importCvBtn: 'Import my CV',
  1776→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
  1777→    importCvParsing: 'Analyzing your CV...',
  1778→    roadmapTitle: 'Roadmap',
  1779→    ecosystemTitle: 'The HireNova Ecosystem',
  1780→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
  1781→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
  1782→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
  1783→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
  1784→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
  1785→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
  1786→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
  1787→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
  1788→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
  1789→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
  1790→    // Ecosystem section
  1791→    ecosystemSectionTitle: 'The HireNova Ecosystem',
  1792→    ecosystemSectionSubtitle: 'Discover all the AI tools designed to support every step of your professional life, from applications to career development.',
  1793→    // LinkedIn module
  1794→    linkedinTitle: 'LinkedIn Profile Optimizer',
  1795→    linkedinSubtitle: 'Analyze and improve your LinkedIn profile with AI to attract recruiters and unlock more opportunities.',
  1796→    linkedinStep1Title: 'Paste your LinkedIn URL',
  1797→    linkedinStep1Desc: 'Enter your LinkedIn profile URL or paste the content directly to start the analysis.',
  1798→    linkedinStep2Title: 'Comprehensive AI Analysis',
  1799→    linkedinStep2Desc: 'Our AI analyzes your headline, summary, experience, skills, and evaluates your overall profile visibility.',
  1800→    linkedinStep3Title: 'Optimized Content Generation',
  1801→    linkedinStep3Desc: 'Receive optimized suggestions for each section: a compelling headline, an engaging summary, and high-impact experience bullets.',
  1802→    linkedinAnalyze: 'Analyze my profile',
  1803→    linkedinOptimize: 'Optimize my profile',
  1804→    linkedinGenerate: 'Generate content',
  1805→    linkedinProfileTextPlaceholder: 'Paste your LinkedIn profile content here (headline, summary, experience, skills) or your LinkedIn URL...',
  1806→    linkedinAnalyzing: 'Analyzing...',
  1807→    linkedinHeadlineAnalysis: 'Headline analysis',
  1808→    linkedinSummaryReview: 'Summary review',
  1809→    linkedinExperienceCritique: 'Experience critique',
  1810→    linkedinSkillsGap: 'Skills gap analysis',
  1811→    linkedinOverallScore: 'Overall score',
  1812→    linkedinRecommendations: 'Recommendations',
  1813→    linkedinBackToHome: 'Back to home',
  1814→    linkedinTryGenerator: 'Try the generator',
  1815→    linkedinTargetJobTitle: 'Target job title',
  1816→    linkedinKeyAchievements: 'Key achievements',
  1817→    linkedinCurrentHeadline: 'Current headline',
  1818→    linkedinCurrentSummary: 'Current summary',
  1819→    linkedinOptimizedHeadlines: 'Optimized headlines',
  1820→    linkedinOptimizedSummaries: 'Optimized summaries',
  1821→    linkedinExperienceBullets: 'Experience bullet points',
  1822→    linkedinSuggestedSkills: 'Suggested skills',
  1823→    linkedinCopy: 'Copy',
  1824→    linkedinCopied: 'Copied!',
  1825→    linkedinExport: 'Export',
  1826→    linkedinNoResults: 'No results yet.',
  1827→    linkedinError: 'An error occurred.',
  1828→    linkedinRetry: 'Retry',
  1829→    linkedinAnalyzerCta: 'Analyze my LinkedIn profile',
  1830→    linkedinGeneratorCta: 'Generate optimized content',
  1831→    linkedinScoreCta: 'Get my score',
  1832→    linkedinProfileScore: 'Profile score',
  1833→    linkedinScoreExplanation: 'Complete assessment of your LinkedIn visibility and attractiveness',
  1834→    linkedinStrengths: 'Strengths',
  1835→    linkedinWeaknesses: 'Areas for improvement',
  1836→    linkedinTips: 'Tips',
  1837→    linkedinVisibility: 'Visibility',
  1838→    linkedinKeywordOptimization: 'Keyword optimization',
  1839→    linkedinCompleteness: 'Completeness',
  1840→    linkedinProfileText: 'Profile content',
  1841→    linkedinPasteUrlOrText: 'Paste your LinkedIn profile URL or text directly',
  1842→    linkedinAnalyzeBtn: 'Start analysis',
  1843→    linkedinGenerateBtn: 'Generate',
  1844→    linkedinIndustry: 'Industry',
  1845→    linkedinAchievementsPlaceholder: 'E.g.: Increased sales by 30%, managed a team of 10, launched an international project...',
  1846→    linkedinHeadlinePlaceholder: 'E.g.: Full Stack Developer | React & Node.js',
  1847→    linkedinSummaryPlaceholder: 'Your current LinkedIn summary...',
  1848→    linkedinJobTitlePlaceholder: 'E.g.: Full Stack Developer, Marketing Project Manager...',
  1849→    // Recruiter module
  1850→    recruiterTitle: 'AI Recruitment Pipeline',
  1851→    recruiterSubtitle: 'Find the best talent with intelligent matching and automated candidate scoring.',
  1852→    recruiterStep1Title: 'Post a job or import candidates',
  1853→    recruiterStep1Desc: 'Create a detailed job posting or import an existing candidate database to kickstart the process.',
  1854→    recruiterStep2Title: 'AI Matching & Scoring',
  1855→    recruiterStep2Desc: 'The AI analyzes skills, experience, and culture fit to automatically score and rank each candidate.',
  1856→    recruiterStep3Title: 'Pipeline Management',
  1857→    recruiterStep3Desc: 'Manage your recruitment pipeline: schedule interviews, track stages, and make data-driven hiring decisions.',
  1858→    recruiterMatching: 'Smart matching',
  1859→    recruiterScoring: 'Candidate scoring',
  1860→    recruiterPipeline: 'Dashboard',
  1861→    recruiterHomeTitle: 'Recruiter Dashboard',
  1862→    recruiterHomeSubtitle: 'Manage your job postings and track your recruitment pipeline.',
  1863→    recruiterOpenPositions: 'Open positions',
  1864→    recruiterTotalCandidates: 'Total candidates',
  1865→    recruiterMatchRate: 'Match rate',
  1866→    recruiterAvgTimeHire: 'Avg. time to hire',
  1867→    recruiterQuickActions: 'Quick actions',
  1868→    recruiterNewJob: 'New job',
  1869→    recruiterViewPipeline: 'View pipeline',
  1870→    recruiterFindCandidates: 'Find candidates',
  1871→    recruiterAIMatch: 'AI matching',
  1872→    recruiterRecentJobs: 'Recent jobs',
  1873→    recruiterNoJobs: 'No job postings yet. Create your first job to get started.',
  1874→    recruiterJobTitle: 'Position',
  1875→    recruiterJobDept: 'Department',
  1876→    recruiterJobLocation: 'Location',
  1877→    recruiterJobType: 'Type',
  1878→    recruiterJobStatus: 'Status',
  1879→    recruiterPipelineTitle: 'Recruitment pipeline',
  1880→    recruiterPipelineSubtitle: 'Drag candidates between stages.',
  1881→    recruiterStageNew: 'New',
  1882→    recruiterStageScreening: 'Screening',
  1883→    recruiterStageInterview: 'Interview',
  1884→    recruiterStageOffer: 'Offer',
  1885→    recruiterStageHired: 'Hired',
  1886→    recruiterStageRejected: 'Rejected',
  1887→    recruiterCandidatesTitle: 'Candidates',
  1888→    recruiterCandidatesSubtitle: 'Browse and filter candidates by match score.',
  1889→    recruiterSearchCandidates: 'Search candidates...',
  1890→    recruiterFilterSkills: 'Skills',
  1891→    recruiterFilterExperience: 'Experience',
  1892→    recruiterFilterScore: 'Min. score',
  1893→    recruiterAll: 'All',
  1894→    recruiterClearFilters: 'Clear filters',
  1895→    recruiterMatchTitle: 'AI Matching',
  1896→    recruiterMatchSubtitle: 'Paste a job description and find the best candidates.',
  1897→    recruiterPasteJobDesc: 'Job description',
  1898→    recruiterPasteJobDescPlaceholder: 'Paste the full job description here (responsibilities, required skills, experience...)',
  1899→    recruiterStartMatching: 'Start AI matching',
  1900→    recruiterMatchingProgress: 'AI is analyzing and scoring candidates...',
  1901→    recruiterMatchResults: 'Matching results',
  1902→    recruiterNoResults: 'No results. Try with a more detailed description.',
  1903→    recruiterScoreLabel: 'Score',
  1904→    recruiterCandidate: 'Candidate',
  1905→    recruiterBack: 'Back',
  1906→    recruiterDays: 'days',
  1907→    recruiterFullTime: 'Full-time',
  1908→    recruiterPartTime: 'Part-time',
  1909→    recruiterContract: 'Contract',
  1910→    recruiterInternship: 'Internship',
  1911→    recruiterOpen: 'Open',
  1912→    recruiterPaused: 'Paused',
  1913→    recruiterClosed: 'Closed',
  1914→    recruiterFilled: 'Filled',
  1915→    // Career module
  1916→    careerTitle: 'Career Roadmap',
  1917→    careerSubtitle: 'Assess your skills, identify gaps, and build a personalized development plan.',
  1918→    careerStep1Title: 'Skills Assessment',
  1919→    careerStep1Desc: 'Complete an interactive quiz to evaluate your technical, soft skills, and expertise level.',
  1920→    careerStep2Title: 'AI Gap Analysis',
  1921→    careerStep2Desc: 'The AI identifies your strengths, weaknesses, and the skills you need to reach your career goal.',
  1922→    careerStep3Title: 'Personalized Career Plan',
  1923→    careerStep3Desc: 'Receive a detailed roadmap with concrete steps, recommended training, and timelines.',
  1924→    careerAssessment: 'Skills assessment',
  1925→    careerGaps: 'Gap analysis',
  1926→    careerRoadmap: 'Personalized plan',
  1927→    careerHomeTitle: 'HireNova Career',
  1928→    careerHomeSubtitle: 'Explore career paths, assess your skills, and get a personalized roadmap for your professional growth.',
  1929→    careerPaths: 'Career Paths',
  1930→    careerTech: 'Technology / IT',
  1931→    careerMarketing: 'Marketing / Communications',
  1932→    careerFinance: 'Finance / Banking',
  1933→    careerDesign: 'Design / UX',
  1934→    careerData: 'Data Science / AI',
  1935→    careerStartAssessment: 'Start Assessment',
  1936→    careerRecentAssessments: 'Recent Assessments',
  1937→    careerNoAssessments: 'No assessments yet. Start your first evaluation!',
  1938→    careerViewRoadmap: 'View Roadmap',
  1939→    careerViewSkills: 'Skills Analysis',
  1940→    careerAssessTitle: 'Skills Assessment',
  1941→    careerAssessSubtitle: 'Answer 12 questions to evaluate your professional profile.',
  1942→    careerQ1: 'What is your primary area of expertise?',
  1943→    careerQ2: 'What is your experience level?',
  1944→    careerQ3: 'What is your greatest professional strength?',
  1945→    careerQ4: 'Which technical skill do you have the most?',
  1946→    careerQ5: 'What is your leadership level?',
  1947→    careerQ6: 'How do you manage complex projects?',
  1948→    careerQ7: 'What is your teamwork experience?',
  1949→    careerQ8: 'What is your short-term professional goal?',
  1950→    careerQ9: 'Where do you see yourself in 3 years?',
  1951→    careerQ10: 'What learning method do you prefer?',
  1952→    careerQ11: 'What are your main digital tools?',
  1953→    careerQ12: 'What is your monthly training budget?',
  1954→    careerQ1O1: 'Software Development', careerQ1O2: 'Digital Marketing', careerQ1O3: 'Finance & Accounting', careerQ1O4: 'Design & UX',
  1955→    careerQ2O1: 'Junior (0-2 years)', careerQ2O2: 'Mid-level (2-5 years)', careerQ2O3: 'Senior (5-10 years)', careerQ2O4: 'Expert (10+ years)',
  1956→    careerQ3O1: 'Problem Solving', careerQ3O2: 'Communication', careerQ3O3: 'Creativity', careerQ3O4: 'Organization',
  1957→    careerQ4O1: 'Programming', careerQ4O2: 'Data Analysis', careerQ4O3: 'Project Management', careerQ4O4: 'Graphic Design',
  1958→    careerQ5O1: 'Beginner — I need to develop this skill', careerQ5O2: 'Intermediate — I\'ve led small teams', careerQ5O3: 'Advanced — I manage teams', careerQ5O4: 'Expert — I lead departments',
  1959→    careerQ6O1: 'Agile (Scrum/Kanban)', careerQ6O2: 'Traditional Waterfall', careerQ6O3: 'Hybrid Approach', careerQ6O4: 'No project management experience',
  1960→    careerQ7O1: 'Very important — I collaborate daily', careerQ7O2: 'Important — regular teamwork', careerQ7O3: 'Moderate — occasional teamwork', careerQ7O4: 'Low — I prefer working alone',
  1961→    careerQ8O1: 'Get a promotion', careerQ8O2: 'Change domains', careerQ8O3: 'Develop new skills', careerQ8O4: 'Launch my project',
  1962→    careerQ9O1: 'Managing a team', careerQ9O2: 'Recognized technical expert', careerQ9O3: 'Entrepreneur / Freelancer', careerQ9O4: 'Director / Senior Executive',
  1963→    careerQ10O1: 'Online courses (e-learning)', careerQ10O2: 'Mentorship / Coaching', careerQ10O3: 'Hands-on projects', careerQ10O4: 'Official certifications',
  1964→    careerQ11O1: 'Google Suite (Docs, Sheets, Slides)', careerQ11O2: 'Microsoft 365', careerQ11O3: 'Dev tools (VS Code, Git)', careerQ11O4: 'Design tools (Figma, Adobe)',
  1965→    careerQ12O1: 'Free — free resources only', careerQ12O2: '0-50 USD / month', careerQ12O3: '50-200 USD / month', careerQ12O4: '200+ USD / month',
  1966→    careerProgress: 'Progress',
  1967→    careerQuestion: 'Question',
  1968→    careerOf: 'of',
  1969→    careerSubmit: 'Submit Assessment',
  1970→    careerSubmitting: 'Analyzing...',
  1971→    careerRoadmapTitle: 'Your Career Roadmap',
  1972→    careerRoadmapSubtitle: 'AI-generated personalized plan based on your assessment.',
  1973→    careerShortTerm: 'Short-term (0-6 months)',
  1974→    careerMediumTerm: 'Medium-term (6-18 months)',
  1975→    careerLongTerm: 'Long-term (18-36 months)',
  1976→    careerSkillsToAcquire: 'Skills to Acquire',
  1977→    careerCertifications: 'Recommended Certifications',
  1978→    careerMilestones: 'Key Milestones',
  1979→    careerGenerateRoadmap: 'Generate Roadmap',
  1980→    careerGeneratingRoadmap: 'Generating...',
  1981→    careerBackToHome: 'Back to Home',
  1982→    careerBackToRoadmap: 'Back to Roadmap',
  1983→    careerSkillsTitle: 'Skills Gap Analysis',
  1984→    careerSkillsSubtitle: 'Your current skills vs target role requirements.',
  1985→    careerCurrentSkills: 'Current Skills',
  1986→    careerTargetSkills: 'Required Skills',
  1987→    careerGapSkills: 'Identified Gaps',
  1988→    careerRecommendedCourses: 'Recommended Courses',
  1989→    careerSkillLevel: 'Level',
  1990→    careerOverallScore: 'Overall Readiness Score',
  1991→    careerReadinessScore: 'Readiness Index',
  1992→    careerNoData: 'No data available. Start with a skills assessment.',
  1993→    careerStartNewAssessment: 'New Assessment',
  1994→    // Coach module
  1995→    coachTitle: 'AI Career Coach',
  1996→    coachSubtitle: 'Get personalized guidance to define your professional goals and track your progress.',
  1997→    coachStep1Title: 'Set your goals',
  1998→    coachStep1Desc: 'Define your career ambitions: job change, career transition, or taking on more responsibilities.',
  1999→    coachStep2Title: 'AI Coaching Session',
  2000→    coachStep2Desc: 'Chat with your AI coach who asks the right questions and helps you gain perspective on your situation.',

[showing lines 1-2000 of 3878; use offset=2001 with limit to continue reading]
