     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1641→    entFormCompanySize: 'حجم الشركة',
  1642→    entFormCompanySizeOpt1: '1-10 موظفين',
  1643→    entFormCompanySizeOpt2: '11-50 موظفين',
  1644→    entFormCompanySizeOpt3: '51-200 موظفين',
  1645→    entFormCompanySizeOpt4: '201-1000 موظفين',
  1646→    entFormCompanySizeOpt5: '1000+ موظفين',
  1647→    entFormCountry: 'البلد',
  1648→    entFormCountryPh: 'فرنسا، المغرب، إسبانيا…',
  1649→    entFormWebsite: 'الموقع الإلكتروني',
  1650→    entFormWebsitePh: 'https://company.com',
  1651→    entFormUsersCount: 'المستخدمون المتوقعون',
  1652→    entFormUsersCountOpt1: '1-50 مستخدم',
  1653→    entFormUsersCountOpt2: '51-200 مستخدم',
  1654→    entFormUsersCountOpt3: '201-1000 مستخدم',
  1655→    entFormUsersCountOpt4: '1000+ مستخدم',
  1656→    entFormUseCase: 'حالة الاستخدام الرئيسية',
  1657→    entFormUseCaseOpt1: 'إنشاء السيرة الذاتية',
  1658→    entFormUseCaseOpt2: 'تحليل ATS',
  1659→    entFormUseCaseOpt3: 'التوظيف وعروض العمل',
  1660→    entFormUseCaseOpt4: 'تكامل API',
  1661→    entFormUseCaseOpt5: 'الكل / حل كامل',
  1662→    entFormBudget: 'الميزانية السنوية المقدرة',
  1663→    entFormBudgetOpt1: 'أقل من 5,000 €',
  1664→    entFormBudgetOpt2: '5,000 € - 20,000 €',
  1665→    entFormBudgetOpt3: '20,000 € - 50,000 €',
  1666→    entFormBudgetOpt4: 'أكثر من 50,000 €',
  1667→    entFormBudgetOpt5: 'للنقاش',
  1668→    entFormMessage: 'رسالتك',
  1669→    entFormMessagePh: 'صف احتياجاتك: عدد المستخدمين، التكاملات المتوقعة (SSO، API، ATS)، القيود المحددة، المواعيد…',
  1670→    entFormMessageHint: 'الحد الأدنى 20 حرفًا',
  1671→    entFormSubmit: 'إرسال الطلب',
  1672→    entFormSubmitting: 'جارٍ الإرسال…',
  1673→    entFormSuccess: 'تم إرسال الطلب!',
  1674→    entFormSuccessDesc: 'شكرًا! سيتواصل معك فريق Enterprise خلال 24-48 ساعة عمل بعرض مخصص. تم إرسال تأكيد إلى بريدك المهني.',
  1675→    entFormSuccessCta: 'إغلاق',
  1676→    entFormError: 'خطأ في الإرسال. أعد المحاولة أو اكتب إلى hello@hirenova.com',
  1677→    entFormRequired: 'هذا الحقل مطلوب',
  1678→    planApi: 'API',
  1679→    planApiDesc: 'المطورون والمتكاملون',
  1680→    planApiBadge: 'مطورون',
  1681→    planApiCta: 'عرض بوابة API',
  1682→    pricingAnnual: '/سنة',
  1683→    pricingAnnualUsd: '/سنة',
  1684→    pricingAnnualPriceUsd: '$79',
  1685→    pricingAnnualGbp: '/سنة',
  1686→    pricingAnnualPriceGbp: '£59',
  1687→    pricingProPriceGbp: '£15.99',
  1688→    pricingMonthlyGbp: '/شهر',
  1689→    pricingStarterPriceUsd: '$9.99',
  1690→    pricingStarterPriceGbp: '£7.99',
  1691→    pricingCareerPriceUsd: '$39.99',
  1692→    pricingCareerPriceGbp: '£31.99',
  1693→    pricingEmployerPriceUsd: '$49.99',
  1694→    pricingEmployerPriceGbp: '£39.99',
  1695→    pricingCv: 'إنشاءات السيرة الذاتية',
  1696→    pricingTemplates: 'قوالب مميزة',
  1697→    pricingPdf: 'تحميل PDF',
  1698→    pricingWord: 'تحميل Word',
  1699→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
  1700→    pricingNoWatermark: 'بدون علامة مائية',
  1701→    pricingAtsScore: 'درجة ATS مفصلة',
  1702→    pricingPriority: 'إنشاء ذو أولوية',
  1703→    pricingMonthly: '/شهر',
  1704→    pricingCurrency: 'العملة',
  1705→    pricingProPriceUsd: '$19.99',
  1706→    pricingMonthlyUsd: '/شهر',
  1707→    pricingStartFree: 'البدء مجاناً',
  1708→    pricingCvLimit2: '2 سيرة / شهر',
  1709→    pricingCvLimit10: '10 سير / شهر',
  1710→    pricingCvUnlimited: 'سير غير محدودة',
  1711→    pricingClLimit1: '1 رسالة / شهر',
  1712→    pricingClLimit5: '5 رسائل / شهر',
  1713→    pricingClUnlimited: 'رسائل غير محدودة',
  1714→    pricingTemplate1: '1 قالب أساسي',
  1715→    pricingTemplate3: '3 قوالب مميزة',
  1716→    pricingTemplate5: '5 قوالب مميزة',
  1717→    pricingWatermark: 'مع علامة مائية',
  1718→    pricingAtsBasic: 'درجة ATS أساسية',
  1719→    pricingAtsDetailed: 'درجة ATS مفصلة',
  1720→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1721→    pricingGlobalJobs: 'HireNova Global (40+ دولة)',
  1722→    pricingCoach: 'مدرب مهنة بالذكاء الاصطناعي',
  1723→    pricingPrioritySupport: 'دعم ذو أولوية',
  1724→    pricingJobPostings: 'نشر وظائف غير محدود',
  1725→    pricingRecruiterDashboard: 'لوحة الموظف',
  1726→    pricingCandidateSearch: 'البحث عن المرشحين',
  1727→    pricingMultiSeats: 'متعدد المقاعد',
  1728→    pricingCsvExport: 'تصدير الطلبات CSV',
  1729→    pricingApiAccess: 'API REST (حصة عالية)',
  1730→    pricingSso: 'SSO (SAML/OAuth)',
  1731→    pricingDedicatedSupport: 'دعم مخصص 24/7',
  1732→    pricingSla: 'SLA 99.9%',
  1733→    pricingTeamTraining: 'تدريب الفريق',
  1734→    pricingCustomBilling: 'فوترة مخصصة',
  1735→    pricingApiRest: 'الوصول إلى API REST',
  1736→    pricingApiEndpoints: 'نقاط النهاية: CV، رسالة، ATS',
  1737→    pricingApiUsage: 'فوترة حسب الاستخدام',
  1738→    pricingApiDocs: 'وثائق كاملة',
  1739→    pricingApiSecure: 'مفتاح API آمن',
  1740→    pricingEnterpriseTitle: 'Enterprise',
  1741→    pricingApiTitle: 'API والمطورون',
  1742→    pricingCompareTitle: 'قارن الخطط',
  1743→    loginTitle: 'تسجيل الدخول',
  1744→    registerTitle: 'إنشاء حساب',
  1745→    loginEmail: 'البريد الإلكتروني',
  1746→    loginPassword: 'كلمة المرور',
  1747→    loginButton: 'تسجيل الدخول',
  1748→    registerButton: 'إنشاء حسابي',
  1749→    loginNoAccount: 'ليس لديك حساب؟',
  1750→    registerHasAccount: 'لديك حساب بالفعل؟',
  1751→    loginName: 'الاسم الكامل',
  1752→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
  1753→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
  1754→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
  1755→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
  1756→    profileMenu: 'حسابي',
  1757→    myAccount: 'حسابي',
  1758→    mySpace: 'مساحتي',
  1759→    logout: 'تسجيل الخروج',
  1760→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
  1761→    remainingCls: 'الرسائل المتبقية هذا الشهر',
  1762→    upgradeToPro: 'الترقية إلى Pro',
  1763→    pricingFeatureIncluded: '✓',
  1764→    pricingFeatureExcluded: '✕',
  1765→    paymobLabel: 'ادفع عبر Floos / Paymob',
  1766→    paymobDesc: 'بطاقة بنكية، محفظة هاتفية، CashPlus، إلخ.',
  1767→    paymobProPrice: '70 MAD',
  1768→    paymobLifetimePrice: '300 MAD',
  1769→    paymobMonthly: '/شهر',
  1770→    paymobOneTime: 'مرة واحدة',
  1771→    paymobMethods: 'طرق الدفع',
  1772→    paymobCard: 'بطاقة CMI، Visa، Mastercard',
  1773→    paymobWallet: 'Floos، CashPlus، MTN MoMo',
  1774→    paymobAfrica: '🌍 الدفع لأفريقيا',
  1775→    // Personas
  1776→    personaStudent: 'طالب',
  1777→    personaGraduate: 'خريج جديد',
  1778→    personaProfessional: 'محترف',
  1779→    personaExecutive: 'مدير تنفيذي',
  1780→    personaFreelance: 'مستقل',
  1781→    personaExpat: 'مغترب',
  1782→    personaStudentDesc: 'البحث عن تدريب أو وظيفة أولى',
  1783→    personaGraduateDesc: 'خريج جديد يدخل سوق العمل',
  1784→    personaProfessionalDesc: 'محترف يسعى للتطور المهني',
  1785→    personaExecutiveDesc: 'مدير بخبرة قيادية',
  1786→    personaFreelanceDesc: 'عامل مستقل يبحث عن مشاريع',
  1787→    personaExpatDesc: 'محترف دولي متنقل',
  1788→    personaChoose: 'اختر هذا الملف',
  1789→    ctaChooseProfile: 'إنشاء سيرتي الذاتية',
  1790→    personaFieldsTitle: 'معلومات خاصة بالملف',
  1791→    internshipRequest: 'طلب تدريب',
  1792→    internshipRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن تدريب.',
  1793→    jobRequest: 'طلب وظيفة',
  1794→    jobRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن وظيفة.',
  1795→    applicationType: 'نوع الطلب',
  1796→    importCvTitle: 'استيراد سيرتك الذاتية الحالية',
  1797→    importCvDesc: 'استيراد سيرة ذاتية موجودة (PDF أو Word أو نص) وسيقوم الذكاء الاصطناعي بإعادة صياغتها باحترافية.',
  1798→    importCvBtn: 'استيراد سيرتي الذاتية',
  1799→    importCvSuccess: 'تم استيراد السيرة الذاتية بنجاح! تم ملء الحقول تلقائياً.',
  1800→    importCvParsing: 'جاري تحليل سيرتك الذاتية...',
  1801→    roadmapTitle: 'خارطة الطريق',
  1802→    ecosystemTitle: 'منظومة HireNova',
  1803→    ecosystemDesc: 'مجموعة كاملة من أدوات الذكاء الاصطناعي لتحويل مسارك المهني، من التقديم إلى النمو الوظيفي.',
  1804→    ecosystemCv: 'أنشئ سيرات ذاتية احترافية محسّنة لـ ATS في 60 ثانية بالذكاء الاصطناعي.',
  1805→    ecosystemAts: 'حلّل وحسّن نقاط ATS لسيرتك الذاتية لتجاوز الفلاتر التلقائية.',
  1806→    ecosystemInterview: 'استعد للمقابلات بمحاكيات ذكاء اصطناعي وأسئلة مخصصة.',
  1807→    ecosystemLinkedin: 'حسّن ملفك الشخصي على لينكد إن لجذب المسؤولين عن التوظيف.',
  1808→    ecosystemRecruiter: 'اعثر على أفضل المواهب بمطابقة ذكية مدعومة بالذكاء الاصطناعي.',
  1809→    ecosystemCareer: 'وجّه مسارك المهني بنصائح مخصصة وخطط نمو.',
  1810→    ecosystemCoach: 'مدرب ذكاء اصطناعي شخصي لإرشادك في تطورك المهني.',
  1811→    ecosystemFormation: 'تدريب معتمد عبر الإنترنت مصمم حسب ملفك وأهدافك.',
  1812→    ecosystemFreelance: 'أدِر مهام المستقلين والعملاء والفواتير بسهولة.',
  1813→    pfStudentField1: 'المؤسسة',
  1814→    pfStudentField1Ph: 'مثال: جامعة الحسن الثاني',
  1815→    pfStudentField2: 'التخصص',
  1816→    pfStudentField2Ph: 'مثال: علوم الحاسوب، إدارة...',
  1817→    pfStudentField3: 'سنة الدراسة',
  1818→    pfStudentField3Ph: 'مثال: السنة الثالثة إجازة',
  1819→    pfGraduateField1: 'الشهادة المحصل عليها',
  1820→    pfGraduateField1Ph: 'مثال: ماستر في علوم الحاسوب',
  1821→    pfGraduateField2: 'المدرسة / الجامعة',
  1822→    pfGraduateField2Ph: 'مثال: EMI، ENSEM...',
  1823→    pfGraduateField3: 'سنة التخرج',
  1824→    pfGraduateField3Ph: 'مثال: 2025',
  1825→    pfProField1: 'سنوات الخبرة',
  1826→    pfProField1Ph: 'مثال: 5 سنوات',
  1827→    pfProField2: 'القطاع الحالي',
  1828→    pfProField2Ph: 'مثال: بنك، تكنولوجيا، صحة...',
  1829→    pfProField3: 'مستوى المسؤولية',
  1830→    pfProField3Ph: 'مثال: مدير مشروع، مسؤول فريق...',
  1831→    pfExecField1: 'المنصب الحالي',
  1832→    pfExecField1Ph: 'مثال: مدير عام، رئيس تنفيذي...',
  1833→    pfExecField2: 'عدد الموظفين المرؤوسين',
  1834→    pfExecField2Ph: 'مثال: 50 شخص',
  1835→    pfExecField3: 'الإنجازات الرئيسية',
  1836→    pfExecField3Ph: 'مثال: +30% إيرادات، تحول رقمي...',
  1837→    pfExecField4: 'الشهادات المهنية',
  1838→    pfExecField4Ph: 'مثال: PMP، MBA، Six Sigma...',
  1839→    pfFreeField1: 'أنواع المشاريع',
  1840→    pfFreeField1Ph: 'مثال: تطوير ويب، استشارات...',
  1841→    pfFreeField2: 'المنصات المستخدمة',
  1842→    pfFreeField2Ph: 'مثال: Upwork، Malt، Fiverr...',
  1843→    pfFreeField3: 'الأتعاب اليومية (اختياري)',
  1844→    pfFreeField3Ph: 'مثال: 500-800 درهم / يوم',
  1845→    pfExpatField1: 'بلد الأصل',
  1846→    pfExpatField1Ph: 'مثال: المغرب',
  1847→    pfExpatField2: 'بلد الوجهة',
  1848→    pfExpatField2Ph: 'مثال: كندا، فرنسا، أمريكا...',
  1849→    pfExpatField3: 'حالة التأشيرة / التصريح',
  1850→    pfExpatField3Ph: 'مثال: PVT كندا، تأشيرة H1B...',
  1851→    pfExpatField4: 'اللغات المتحدثة',
  1852→    pfExpatField4Ph: 'مثال: الفرنسية، الإنجليزية، العربية',
  1853→    clNoCvCreateCta: 'إنشاء سيرتي الذاتية أولاً',
  1854→    authRequiredTitle: 'أنشئ حساباً للمتابعة',
  1855→    authRequiredDesc: 'سجّل الدخول أو أنشئ حساباً للوصول إلى خدماتنا.',
  1856→    subscriptionRequiredTitle: 'الاشتراك مطلوب',
  1857→    subscriptionRequiredDesc: 'اشترك في خطة لإنشاء السيرة الذاتية ورسائل الدافع والطلبات.',
  1858→    forgotPasswordTitle: 'نسيت كلمة المرور؟',
  1859→    forgotPasswordDesc: 'أدخل بريدك الإلكتروني للتحقق من حسابك المشترك.',
  1860→    forgotPasswordButton: 'إعادة تعيين كلمة المرور',
  1861→    forgotPasswordEmail: 'البريد الإلكتروني',
  1862→    forgotPasswordEmailPh: 'بريدك@email.com',
  1863→    forgotPasswordVerify: 'التحقق من حسابي',
  1864→    forgotPasswordVerifyDesc: 'وجدنا حسابك المشترك. قم بتعيين كلمة المرور الجديدة.',
  1865→    forgotPasswordUserFound: 'تم العثور على حساب مشترك',
  1866→    forgotPasswordNewPassword: 'كلمة المرور الجديدة',
  1867→    forgotPasswordNewPasswordPh: '6 أحرف على الأقل',
  1868→    forgotPasswordConfirm: 'تأكيد كلمة المرور الجديدة',
  1869→    forgotPasswordSuccess: 'تم تحديث كلمة المرور بنجاح!',
  1870→    forgotPasswordBackToLogin: 'العودة لتسجيل الدخول',
  1871→    forgotPasswordNoAccount: 'لم يتم العثور على حساب بهذا البريد الإلكتروني.',
  1872→    forgotPasswordNoPlan: 'هذا الحساب ليس لديه اشتراك نشط. يرجى الاشتراك في خطة أولاً.',
  1873→    forgotPasswordError: 'خطأ أثناء إعادة التعيين.',
  1874→    codeSendBtn: 'إرسال رمز التحقق',
  1875→    codeEnterTitle: 'أدخل الرمز',
  1876→    codeEnterDesc: 'أدخل رمز الـ 6 أرقام المرسل إلى بريدك الإلكتروني.',
  1877→    codeSentTo: 'تم إرسال الرمز إلى',
  1878→    codeSentDevNote: 'الرمز (وضع التطوير)',
  1879→    codeSubscriberOnly: 'إعادة تعيين كلمة المرور مخصصة للمشتركين ذوي الخطة النشطة.',
  1880→    codeVerifying: 'جارٍ التحقق من الرمز...',
  1881→    codeExpiresIn: 'ينتهي في',
  1882→    codeResend: 'إعادة إرسال رمز جديد',
  1883→    codeResent: 'تم إرسال رمز جديد!',
  1884→    codeChangeEmail: 'تغيير البريد الإلكتروني',
  1885→    codeWrong: 'رمز غير صحيح. يرجى المحاولة مرة أخرى.',
  1886→    codeExpired: 'انتهت صلاحية الرمز. يرجى طلب رمز جديد.',
  1887→    codeNoCode: 'لا يوجد رمز معلق. يرجى البدء من جديد.',
  1888→    codePasswordMismatch: 'كلمات المرور غير متطابقة.',
  1889→    codeSuccessDesc: 'يمكنك الآن تسجيل الدخول بكلمة المرور الجديدة.',
  1890→    // ATS Analysis
  1891→    atsAnalyzeBtn: 'تحليل نقطتي ATS',
  1892→    atsAnalyzing: 'الذكاء الاصطناعي يحلل سيرتك الذاتية...',
  1893→    atsAnalyzingSubtitle: 'جاري تقييم التوافق مع ATS',
  1894→    atsOverallScore: 'النتيجة الإجمالية ATS',
  1895→    atsScoreLabel: 'نقطة ATS',
  1896→    atsCategoryKeywords: 'الكلمات المفتاحية و SEO',
  1897→    atsCategoryKeywordsDesc: 'ملاءمة الكلمات المفتاحية للوظيفة المستهدفة',
  1898→    atsCategoryStructure: 'الهيكل والتنسيق',
  1899→    atsCategoryStructureDesc: 'هيكل السيرة الذاتية والتنسيق المتوافق مع ATS',
  1900→    atsCategoryExperience: 'الخبرة والتأثير',
  1901→    atsCategoryExperienceDesc: 'جودة وتأثير وصف الخبرات',
  1902→    atsCategorySkills: 'توافق المهارات',
  1903→    atsCategorySkillsDesc: 'ملاءمة المهارات مع الوظيفة المستهدفة',
  1904→    atsCategoryReadability: 'سهولة القراءة',
  1905→    atsCategoryReadabilityDesc: 'وضوح النص والنبرة المهنية',
  1906→    atsSuggestions: 'اقتراحات التحسين',
  1907→    atsSuggestionGood: 'سيرتك الذاتية محسنة بشكل جيد لأنظمة ATS!',
  1908→    atsReAnalyze: 'إعادة التحليل',
  1909→    atsClose: 'إغلاق',
  1910→    atsPoweredBy: 'مدعوم بواسطة HireNova ATS',
  1911→    // SEO & FAQ
  1912→    seoTitle: 'الأسئلة الشائعة حول HireNova — السيرة الذاتية ورسالة التعريف ودرجة ATS',
  1913→    faqTitle: 'الأسئلة الشائعة',
  1914→    faqSubtitle: 'كل ما تحتاج معرفته عن HireNova وأدوات الذكاء الاصطناعي للبحث عن عمل.',
  1915→    faqQ1: 'كيف يعمل HireNova لإنشاء سيرة ذاتية؟',
  1916→    faqA1: 'يستخدم HireNova ذكاءً اصطناعيًا متقدمًا لتحليل معلوماتك المهنية وإنشاء سيرة ذاتية مخصصة. املأ النموذج في 4 خطوات، اختر القالب (عصري أو كلاسيكي أو إبداعي)، وسيقوم الذكاء الاصطناعي بكتابة سيرة ذاتية احترافية محسّنة لأنظمة ATS في أقل من 60 ثانية.',
  1917→    faqQ2: 'ما هي درجة ATS ولماذا هي مهمة؟',
  1918→    faqA2: 'درجة ATS (نظام تتبع المتقدمين) تقيس مدى توافق سيرتك الذاتية مع برامج التوظيف الآلية المستخدمة من قبل أكثر من 75% من الشركات. يحلل HireNova سيرتك على 5 معايير: الكلمات المفتاحية، الهيكل والتنسيق، الخبرة والتأثير، ملاءمة المهارات، وسهولة القراءة.',
  1919→    faqQ3: 'هل يمكنني إنشاء سيرة ذاتية بلغات متعددة؟',
  1920→    faqA3: 'نعم! HireNova متوفر بـ 4 لغات: الفرنسية والإنجليزية والعربية والإسبانية. يتكيف الذكاء الاصطناعي مع كل لغة من حيث المفردات والأسلوب والتنسيق.',
  1921→    faqQ4: 'كم يكلف HireNova؟',
  1922→    faqA4: 'يقدم HireNova 5 خطط مدفوعة: Starter بسعر 9€/شهر للطلاب، Pro بسعر 19€/شهر للباحثين النشطين عن عمل (الأكثر شعبية)، Career+ بسعر 39€/شهر للتنفيذيين (يشمل Mobility و Global)، Employer بسعر 49€/شهر للموظفين، و Enterprise بأسعار مخصصة للشركات الكبيرة. تتوفر أيضًا خطة سنوية بسعر 70€/سنة. تتيح الخطة المجانية اكتشاف الأداة مع 2 سير ذاتية/شهر. تتوفر واجهة برمجة تطبيقات REST للمطورين.',
  1923→    faqQ5: 'هل يمكنني تحميل سيرتي الذاتية بصيغة PDF و Word؟',
  1924→    faqA5: 'بالتأكيد! مع خطط Pro والسنوية، يمكنك تحميل سيرتك بصيغة PDF (A4 قياسي) و Word (.doc). كلا الصيغتين محسّنتان تمامًا للطباعة والمشاركة عبر البريد الإلكتروني.',
  1925→    faqQ6: 'كيف تعمل رسالة التعريف بالذكاء الاصطناعي؟',
  1926→    faqA6: 'ينشئ HireNova رسالة تعريف مخصصة من معلوماتك وعرض الوظيفة المستهدف. أدخل اسم الشركة والمسمى الوظيفي والوظيفة ودوافعك ونقاط قوتك. يكتب الذكاء الاصطناعي رسالة مقنعة ومناسبة للنبرة المختارة في 30 ثانية.',
  1927→    faqQ7: 'هل بياناتي الشخصية آمنة؟',
  1928→    faqA7: 'نعم، أمان بياناتك أولويتنا. معلوماتك مشفرة ولا تُشارك أبدًا مع أطراف ثالثة. نستخدم بروتوكولات أمان قياسية (HTTPS، تشفير البيانات). يمكنك حذف حسابك وجميع بياناتك في أي وقت.',
  1929→    faqQ8: 'هل يعمل HireNova للمرشحين الدوليين؟',
  1930→    faqA8: 'نعم! HireNova مصمم للمرشحين حول العالم. ندعم المدفوعات بـ EUR و USD و GBP. خدمتنا متاحة في 16 دولة عبر أوروبا والأمريكتين وأوقيانوسيا والخليج.',
  1931→    trustTitle: 'ثقة مرشحينا',
  1932→    trustSubtitle: 'انضم إلى مجتمع متنامي من المحترفين الذين ينجحون في بحثهم عن عمل مع HireNova.',
  1933→    trustStats: 'مستخدمون راضون',
  1934→    trustGuarantee: 'هدفنا الوحيد هو رضاكم.'
  1935→  },
  1936→  es: {
  1937→    siteTitle: 'HireNova',
  1938→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
  1939→    siteDescription:
  1940→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
  1941→    cta: 'Crear mi currículum ahora',
  1942→    step1Title: 'Información personal',
  1943→    step2Title: 'Objetivos profesionales',
  1944→    step3Title: 'Experiencia y Formación',
  1945→    step4Title: 'Habilidades y Resumen',
  1946→    fullName: 'Nombre completo',
  1947→    email: 'Correo electrónico',
  1948→    phone: 'Teléfono',
  1949→    phoneCountry: 'País',
  1950→    phoneCountryPlaceholder: 'Seleccionar país...',
  1951→    phoneNumber: 'Número de teléfono',
  1952→    address: 'Dirección completa',
  1953→    location: 'Ciudad / País',
  1954→    linkedin: 'LinkedIn (opcional)',
  1955→    website: 'Sitio web (opcional)',
  1956→    photo: 'Foto de perfil',
  1957→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
  1958→    photoRemove: 'Eliminar',
  1959→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
  1960→    targetJob: 'Puesto objetivo',
  1961→    industry: 'Sector de actividad',
  1962→    experience: 'Experiencia profesional',
  1963→    experiencePlaceholder:
  1964→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
  1965→    education: 'Formación',
  1966→    educationPlaceholder:
  1967→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
  1968→    skills: 'Habilidades',
  1969→    skillsPlaceholder:
  1970→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
  1971→    languages: 'Idiomas hablados',
  1972→    languagesPlaceholder:
  1973→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
  1974→    summary: 'Resumen profesional (opcional)',
  1975→    summaryPlaceholder:
  1976→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
  1977→    next: 'Siguiente',
  1978→    previous: 'Anterior',
  1979→    generate: 'Generar mi currículum con IA',
  1980→    generating: 'La IA está redactando tu currículum...',
  1981→    generatingSubtitle:
  1982→      'Analizando tu información y creando contenido optimizado',
  1983→    downloadPdf: 'Descargar PDF',
  1984→    downloadWord: 'Descargar Word',
  1985→    downloadFormat: 'Formato de descarga',
  1986→    startOver: 'Crear otro currículum',
  1987→    previewTitle: '¡Tu currículum está listo!',
  1988→    feature1Title: 'IA Avanzada',
  1989→    feature1Desc:
  1990→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
  1991→    feature2Title: 'Multilingüe',
  1992→    feature2Desc:
  1993→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
  1994→    feature3Title: 'Optimizado para ATS',
  1995→    feature3Desc:
  1996→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
  1997→    feature4Title: '3 Plantillas',
  1998→    feature4Desc:
  1999→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
  2000→    templateModern: 'Moderno',

[showing lines 1-2000 of 2429; use offset=2001 with limit to continue reading]
