     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1630→    linkedinOptimizedSummaries: 'Optimized summaries',
  1631→    linkedinExperienceBullets: 'Experience bullet points',
  1632→    linkedinSuggestedSkills: 'Suggested skills',
  1633→    linkedinCopy: 'Copy',
  1634→    linkedinCopied: 'Copied!',
  1635→    linkedinExport: 'Export',
  1636→    linkedinNoResults: 'No results yet.',
  1637→    linkedinError: 'An error occurred.',
  1638→    linkedinRetry: 'Retry',
  1639→    linkedinAnalyzerCta: 'Analyze my LinkedIn profile',
  1640→    linkedinGeneratorCta: 'Generate optimized content',
  1641→    linkedinScoreCta: 'Get my score',
  1642→    linkedinProfileScore: 'Profile score',
  1643→    linkedinScoreExplanation: 'Complete assessment of your LinkedIn visibility and attractiveness',
  1644→    linkedinStrengths: 'Strengths',
  1645→    linkedinWeaknesses: 'Areas for improvement',
  1646→    linkedinTips: 'Tips',
  1647→    linkedinVisibility: 'Visibility',
  1648→    linkedinKeywordOptimization: 'Keyword optimization',
  1649→    linkedinCompleteness: 'Completeness',
  1650→    linkedinProfileText: 'Profile content',
  1651→    linkedinPasteUrlOrText: 'Paste your LinkedIn profile URL or text directly',
  1652→    linkedinAnalyzeBtn: 'Start analysis',
  1653→    linkedinGenerateBtn: 'Generate',
  1654→    linkedinIndustry: 'Industry',
  1655→    linkedinAchievementsPlaceholder: 'E.g.: Increased sales by 30%, managed a team of 10, launched an international project...',
  1656→    linkedinHeadlinePlaceholder: 'E.g.: Full Stack Developer | React & Node.js',
  1657→    linkedinSummaryPlaceholder: 'Your current LinkedIn summary...',
  1658→    linkedinJobTitlePlaceholder: 'E.g.: Full Stack Developer, Marketing Project Manager...',
  1659→    // Recruiter module
  1660→    recruiterTitle: 'AI Recruitment Pipeline',
  1661→    recruiterSubtitle: 'Find the best talent with intelligent matching and automated candidate scoring.',
  1662→    recruiterStep1Title: 'Post a job or import candidates',
  1663→    recruiterStep1Desc: 'Create a detailed job posting or import an existing candidate database to kickstart the process.',
  1664→    recruiterStep2Title: 'AI Matching & Scoring',
  1665→    recruiterStep2Desc: 'The AI analyzes skills, experience, and culture fit to automatically score and rank each candidate.',
  1666→    recruiterStep3Title: 'Pipeline Management',
  1667→    recruiterStep3Desc: 'Manage your recruitment pipeline: schedule interviews, track stages, and make data-driven hiring decisions.',
  1668→    recruiterMatching: 'Smart matching',
  1669→    recruiterScoring: 'Candidate scoring',
  1670→    recruiterPipeline: 'Dashboard',
  1671→    recruiterHomeTitle: 'Recruiter Dashboard',
  1672→    recruiterHomeSubtitle: 'Manage your job postings and track your recruitment pipeline.',
  1673→    recruiterOpenPositions: 'Open positions',
  1674→    recruiterTotalCandidates: 'Total candidates',
  1675→    recruiterMatchRate: 'Match rate',
  1676→    recruiterAvgTimeHire: 'Avg. time to hire',
  1677→    recruiterQuickActions: 'Quick actions',
  1678→    recruiterNewJob: 'New job',
  1679→    recruiterViewPipeline: 'View pipeline',
  1680→    recruiterFindCandidates: 'Find candidates',
  1681→    recruiterAIMatch: 'AI matching',
  1682→    recruiterRecentJobs: 'Recent jobs',
  1683→    recruiterNoJobs: 'No job postings yet. Create your first job to get started.',
  1684→    recruiterJobTitle: 'Position',
  1685→    recruiterJobDept: 'Department',
  1686→    recruiterJobLocation: 'Location',
  1687→    recruiterJobType: 'Type',
  1688→    recruiterJobStatus: 'Status',
  1689→    recruiterPipelineTitle: 'Recruitment pipeline',
  1690→    recruiterPipelineSubtitle: 'Drag candidates between stages.',
  1691→    recruiterStageNew: 'New',
  1692→    recruiterStageScreening: 'Screening',
  1693→    recruiterStageInterview: 'Interview',
  1694→    recruiterStageOffer: 'Offer',
  1695→    recruiterStageHired: 'Hired',
  1696→    recruiterStageRejected: 'Rejected',
  1697→    recruiterCandidatesTitle: 'Candidates',
  1698→    recruiterCandidatesSubtitle: 'Browse and filter candidates by match score.',
  1699→    recruiterSearchCandidates: 'Search candidates...',
  1700→    recruiterFilterSkills: 'Skills',
  1701→    recruiterFilterExperience: 'Experience',
  1702→    recruiterFilterScore: 'Min. score',
  1703→    recruiterAll: 'All',
  1704→    recruiterClearFilters: 'Clear filters',
  1705→    recruiterMatchTitle: 'AI Matching',
  1706→    recruiterMatchSubtitle: 'Paste a job description and find the best candidates.',
  1707→    recruiterPasteJobDesc: 'Job description',
  1708→    recruiterPasteJobDescPlaceholder: 'Paste the full job description here (responsibilities, required skills, experience...)',
  1709→    recruiterStartMatching: 'Start AI matching',
  1710→    recruiterMatchingProgress: 'AI is analyzing and scoring candidates...',
  1711→    recruiterMatchResults: 'Matching results',
  1712→    recruiterNoResults: 'No results. Try with a more detailed description.',
  1713→    recruiterScoreLabel: 'Score',
  1714→    recruiterCandidate: 'Candidate',
  1715→    recruiterBack: 'Back',
  1716→    recruiterDays: 'days',
  1717→    recruiterFullTime: 'Full-time',
  1718→    recruiterPartTime: 'Part-time',
  1719→    recruiterContract: 'Contract',
  1720→    recruiterInternship: 'Internship',
  1721→    recruiterOpen: 'Open',
  1722→    recruiterPaused: 'Paused',
  1723→    recruiterClosed: 'Closed',
  1724→    recruiterFilled: 'Filled',
  1725→    // Career module
  1726→    careerTitle: 'Career Roadmap',
  1727→    careerSubtitle: 'Assess your skills, identify gaps, and build a personalized development plan.',
  1728→    careerStep1Title: 'Skills Assessment',
  1729→    careerStep1Desc: 'Complete an interactive quiz to evaluate your technical, soft skills, and expertise level.',
  1730→    careerStep2Title: 'AI Gap Analysis',
  1731→    careerStep2Desc: 'The AI identifies your strengths, weaknesses, and the skills you need to reach your career goal.',
  1732→    careerStep3Title: 'Personalized Career Plan',
  1733→    careerStep3Desc: 'Receive a detailed roadmap with concrete steps, recommended training, and timelines.',
  1734→    careerAssessment: 'Skills assessment',
  1735→    careerGaps: 'Gap analysis',
  1736→    careerRoadmap: 'Personalized plan',
  1737→    // Coach module
  1738→    coachTitle: 'AI Career Coach',
  1739→    coachSubtitle: 'Get personalized guidance to define your professional goals and track your progress.',
  1740→    coachStep1Title: 'Set your goals',
  1741→    coachStep1Desc: 'Define your career ambitions: job change, career transition, or taking on more responsibilities.',
  1742→    coachStep2Title: 'AI Coaching Session',
  1743→    coachStep2Desc: 'Chat with your AI coach who asks the right questions and helps you gain perspective on your situation.',
  1744→    coachStep3Title: 'Action Plan & Tracking',
  1745→    coachStep3Desc: 'Get a concrete action plan with measurable steps and regular progress tracking.',
  1746→    coachGoals: 'Goals',
  1747→    coachSession: 'Coaching session',
  1748→    coachTracking: 'Progress tracking',
  1749→    // Formation module
  1750→    formationTitle: 'Training Catalog',
  1751→    formationSubtitle: 'Online courses, workshops, and certifications tailored to your profile and goals.',
  1752→    formationStep1Title: 'Browse the catalog',
  1753→    formationStep1Desc: 'Explore a catalog of courses and workshops sorted by field, level, and duration to find the ideal training.',
  1754→    formationStep2Title: 'Enroll & Learn',
  1755→    formationStep2Desc: 'Access course content, follow modules at your own pace, and practice with interactive exercises.',
  1756→    formationStep3Title: 'Get Certified',
  1757→    formationStep3Desc: 'Validate your knowledge with a final exam and earn a recognized certification to highlight on your profile.',
  1758→    formationCatalog: 'Catalog',
  1759→    formationEnroll: 'Enroll',
  1760→    formationCertify: 'Certification',
  1761→    // Freelance module
  1762→    freelanceTitle: 'Freelance Marketplace',
  1763→    freelanceSubtitle: 'Find missions, offer your services, and manage payments securely.',
  1764→    freelanceStep1Title: 'Create your profile or browse missions',
  1765→    freelanceStep1Desc: 'Showcase your skills and portfolio, or discover missions that match your expertise.',
  1766→    freelanceStep2Title: 'Apply & Negotiate',
  1767→    freelanceStep2Desc: 'Submit proposals, communicate with clients, and negotiate terms before committing.',
  1768→    freelanceStep3Title: 'Deliver & Get Paid',
  1769→    freelanceStep3Desc: 'Complete the mission, deliver your work, and receive secure payments through the platform.',
  1770→    freelanceBrowse: 'Browse missions',
  1771→    freelanceApply: 'Apply',
  1772→    freelanceDeliver: 'Deliver & invoice',
  1773→    // Landing page sections
  1774→    landingLinkedinTitle: 'LinkedIn Optimizer',
  1775→    landingLinkedinDesc: 'Boost your LinkedIn visibility with AI-powered suggestions for your profile, headline, and summary.',
  1776→    landingRecruiterTitle: 'AI Recruitment',
  1777→    landingRecruiterDesc: 'Automate your recruitment process with intelligent matching and AI-powered scoring.',
  1778→    landingCareerTitle: 'Career Guidance',
  1779→    landingCareerDesc: 'Identify your strengths, bridge your skill gaps, and plan your professional growth.',
  1780→    landingCoachTitle: 'AI Coach',
  1781→    landingCoachDesc: 'Get personalized coaching to achieve your professional goals.',
  1782→    landingFormationTitle: 'Certified Training',
  1783→    landingFormationDesc: 'Take online courses, earn certifications, and develop your skills.',
  1784→    landingFreelanceTitle: 'Freelance',
  1785→    landingFreelanceDesc: 'Find missions, manage clients, and secure payments effortlessly.',
  1786→    // Chatbot modes
  1787→    chatbotModeAdvisor: 'Career Advisor',
  1788→    chatbotModeSupport: 'Technical Support',
  1789→    chatbotModeProducts: 'Explore Products',
  1790→    chatbotAdvisorTitle: 'Your AI Advisor',
  1791→    chatbotSupportTitle: 'Need Help?',
  1792→    chatbotProductsTitle: 'Our Solutions',
  1793→    pfStudentField1: 'Institution',
  1794→    pfStudentField1Ph: 'Ex: Harvard University',
  1795→    pfStudentField2: 'Major / Specialization',
  1796→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
  1797→    pfStudentField3: 'Year of study',
  1798→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
  1799→    pfGraduateField1: 'Degree obtained',
  1800→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
  1801→    pfGraduateField2: 'School / University',
  1802→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
  1803→    pfGraduateField3: 'Graduation year',
  1804→    pfGraduateField3Ph: 'Ex: 2025',
  1805→    pfProField1: 'Years of experience',
  1806→    pfProField1Ph: 'Ex: 5 years',
  1807→    pfProField2: 'Current industry',
  1808→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
  1809→    pfProField3: 'Responsibility level',
  1810→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
  1811→    pfExecField1: 'Current position',
  1812→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
  1813→    pfExecField2: 'Number of direct reports',
  1814→    pfExecField2Ph: 'Ex: 50 people',
  1815→    pfExecField3: 'Key achievements',
  1816→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
  1817→    pfExecField4: 'Certifications',
  1818→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1819→    pfFreeField1: 'Types of projects',
  1820→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
  1821→    pfFreeField2: 'Platforms used',
  1822→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1823→    pfFreeField3: 'Daily rate (optional)',
  1824→    pfFreeField3Ph: 'Ex: $200-400 / day',
  1825→    pfExpatField1: 'Country of origin',
  1826→    pfExpatField1Ph: 'Ex: Morocco',
  1827→    pfExpatField2: 'Destination country',
  1828→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1829→    pfExpatField3: 'Visa / permit status',
  1830→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
  1831→    pfExpatField4: 'Languages spoken',
  1832→    pfExpatField4Ph: 'Ex: French, English, Arabic',
  1833→    clNoCvCreateCta: 'Create my resume first',
  1834→    authRequiredTitle: 'Create an account to continue',
  1835→    authRequiredDesc: 'Sign in or create an account to access our generation services.',
  1836→    subscriptionRequiredTitle: 'Subscription required',
  1837→    subscriptionRequiredDesc: 'Subscribe to a plan to generate resumes, cover letters, and applications.',
  1838→    forgotPasswordTitle: 'Forgot your password?',
  1839→    forgotPasswordDesc: 'Enter your email to verify your subscriber account.',
  1840→    forgotPasswordButton: 'Reset my password',
  1841→    forgotPasswordEmail: 'Email address',
  1842→    forgotPasswordEmailPh: 'your@email.com',
  1843→    forgotPasswordVerify: 'Verify my account',
  1844→    forgotPasswordVerifyDesc: 'We found your subscriber account. Set your new password.',
  1845→    forgotPasswordUserFound: 'Subscriber account found',
  1846→    forgotPasswordNewPassword: 'New password',
  1847→    forgotPasswordNewPasswordPh: 'Minimum 6 characters',
  1848→    forgotPasswordConfirm: 'Confirm new password',
  1849→    forgotPasswordSuccess: 'Password updated successfully!',
  1850→    forgotPasswordBackToLogin: 'Back to sign in',
  1851→    forgotPasswordNoAccount: 'No account found with this email.',
  1852→    forgotPasswordNoPlan: 'This account has no active subscription. Please subscribe to a plan first.',
  1853→    forgotPasswordError: 'Error during reset.',
  1854→    codeSendBtn: 'Send verification code',
  1855→    codeEnterTitle: 'Enter the code',
  1856→    codeEnterDesc: 'Enter the 6-digit code sent to your email.',
  1857→    codeSentTo: 'Code sent to',
  1858→    codeSentDevNote: 'Code (dev mode)',
  1859→    codeSubscriberOnly: 'Password reset is reserved for subscribers with an active plan.',
  1860→    codeVerifying: 'Verifying code...',
  1861→    codeExpiresIn: 'Expires in',
  1862→    codeResend: 'Resend a new code',
  1863→    codeResent: 'New code sent!',
  1864→    codeChangeEmail: 'Change email',
  1865→    codeWrong: 'Incorrect code. Please try again.',
  1866→    codeExpired: 'The code has expired. Please request a new one.',
  1867→    codeNoCode: 'No pending code. Please start over.',
  1868→    codePasswordMismatch: 'Passwords do not match.',
  1869→    codeSuccessDesc: 'You can now sign in with your new password.',
  1870→    // ATS Analysis
  1871→    atsAnalyzeBtn: 'Analyze my ATS Score',
  1872→    atsAnalyzing: 'AI is analyzing your resume...',
  1873→    atsAnalyzingSubtitle: 'Evaluating ATS compatibility',
  1874→    atsOverallScore: 'Overall ATS Score',
  1875→    atsScoreLabel: 'ATS Score',
  1876→    atsCategoryKeywords: 'Keywords & SEO',
  1877→    atsCategoryKeywordsDesc: 'Relevance of keywords for your target position',
  1878→    atsCategoryStructure: 'Structure & Format',
  1879→    atsCategoryStructureDesc: 'Resume structure and ATS-friendly formatting',
  1880→    atsCategoryExperience: 'Experience & Impact',
  1881→    atsCategoryExperienceDesc: 'Quality and impact of experience descriptions',
  1882→    atsCategorySkills: 'Skills Match',
  1883→    atsCategorySkillsDesc: 'Skills alignment with the target role',
  1884→    atsCategoryReadability: 'Readability',
  1885→    atsCategoryReadabilityDesc: 'Text clarity and professional tone',
  1886→    atsSuggestions: 'Optimization Suggestions',
  1887→    atsSuggestionGood: 'Your resume is well optimized for ATS systems!',
  1888→    atsReAnalyze: 'Re-analyze',
  1889→    atsClose: 'Close',
  1890→    atsPoweredBy: 'Powered by HireNova ATS',
  1891→    // SEO & FAQ
  1892→    seoTitle: 'Frequently Asked Questions about HireNova — Resume, Cover Letter & ATS Score',
  1893→    faqTitle: 'Frequently Asked Questions',
  1894→    faqSubtitle: 'Everything you need to know about HireNova and our AI tools for your job search.',
  1895→    faqQ1: 'How does HireNova work to create a resume?',
  1896→    faqA1: 'HireNova uses advanced artificial intelligence to analyze your professional information and generate a tailored resume. Fill out the 4-step form (personal info, career goals, experience & education, skills), choose your template (Modern, Classic or Creative), and the AI writes an ATS-optimized professional resume in under 60 seconds.',
  1897→    faqQ2: 'What is the ATS score and why is it important?',
  1898→    faqA2: 'The ATS (Applicant Tracking System) score measures how compatible your resume is with the automated recruitment software used by over 75% of companies. HireNova analyzes your resume across 5 criteria: keywords & SEO, structure & format, experience & impact, skills match, and readability. A high score increases your chances of passing initial recruitment filters.',
  1899→    faqQ3: 'Can I create a resume in multiple languages?',
  1900→    faqA3: 'Yes! HireNova is available in 4 languages: French, English, Arabic, and Spanish. The AI adapts vocabulary, style, and formatting to each language. You can create your resume in your preferred language and even generate multilingual versions for international applications.',
  1901→    faqQ4: 'How much does HireNova cost?',
  1902→    faqA4: 'HireNova offers 5 paid plans: Starter at €9/month for students, Pro at €19/month for active job seekers (most popular), Career+ at €39/month for executives (includes Mobility & Global), Employer at €49/month for recruiters, and Enterprise with custom pricing for large companies. An Annual plan at €70/year is also available. A Free plan lets you discover the tool with 2 resumes/month. A REST API is available for developers.',
  1903→    faqQ5: 'Can I download my resume in PDF and Word?',
  1904→    faqA5: 'Absolutely! With Pro and Annual plans, you can download your resume in PDF (standard A4 format) and Word (.doc). Both formats are perfectly optimized for printing and email sharing. PDF preserves the layout, while Word allows for further editing.',
  1905→    faqQ6: 'How does the AI cover letter work?',
  1906→    faqA6: 'HireNova generates a personalized cover letter from your information and the target job posting. Enter the company name, position, recruiter, your motivations, and key strengths. The AI writes a persuasive letter, adapted to your chosen tone (formal, semi-formal, or dynamic), in just 30 seconds.',
  1907→    faqQ7: 'Is my personal data safe?',
  1908→    faqA7: 'Yes, your data security is our priority. Your information is encrypted and never shared with third parties. We use standard security protocols (HTTPS, data encryption at rest). You can delete your account and all your data at any time from your personal space.',
  1909→    faqQ8: 'Does HireNova work for international candidates?',
  1910→    faqA8: 'Yes! HireNova is designed for candidates worldwide. We support payments in Euros (EUR), US Dollars (USD), and British Pounds (GBP). Our service is accessible from 16 countries across Europe, Americas, Oceania, and the Gulf. Generated resumes are adapted to international standards and optimized for French and English-speaking recruiters.',
  1911→    trustTitle: 'Trusted by Our Candidates',
  1912→    trustSubtitle: 'Join a growing community of professionals succeeding in their job search with HireNova.',
  1913→    trustStats: 'Satisfied users',
  1914→    trustGuarantee: 'Our only goal is your satisfaction.',
  1915→  },
  1916→  ar: {
  1917→    siteTitle: 'HireNova',
  1918→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1919→    siteDescription:
  1920→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
  1921→    cta: 'أنشئ سيرتي الذاتية الآن',
  1922→    step1Title: 'المعلومات الشخصية',
  1923→    step2Title: 'الأهداف المهنية',
  1924→    step3Title: 'الخبرة والتعليم',
  1925→    step4Title: 'المهارات والملخص',
  1926→    fullName: 'الاسم الكامل',
  1927→    email: 'البريد الإلكتروني',
  1928→    phone: 'الهاتف',
  1929→    phoneCountry: 'البلد',
  1930→    phoneCountryPlaceholder: 'اختر البلد...',
  1931→    phoneNumber: 'رقم الهاتف',
  1932→    address: 'العنوان الكامل',
  1933→    location: 'المدينة / البلد',
  1934→    linkedin: 'لينكد إن (اختياري)',
  1935→    website: 'الموقع الإلكتروني (اختياري)',
  1936→    photo: 'الصورة الشخصية',
  1937→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
  1938→    photoRemove: 'إزالة',
  1939→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
  1940→    targetJob: 'الوظيفة المستهدفة',
  1941→    industry: 'قطاع النشاط',
  1942→    experience: 'الخبرة المهنية',
  1943→    experiencePlaceholder:
  1944→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
  1945→    education: 'التعليم',
  1946→    educationPlaceholder:
  1947→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
  1948→    skills: 'المهارات',
  1949→    skillsPlaceholder:
  1950→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
  1951→    languages: 'اللغات',
  1952→    languagesPlaceholder:
  1953→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
  1954→    summary: 'الملخص المهني (اختياري)',
  1955→    summaryPlaceholder:
  1956→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
  1957→    next: 'التالي',
  1958→    previous: 'السابق',
  1959→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
  1960→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
  1961→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
  1962→    downloadPdf: 'تحميل PDF',
  1963→    downloadWord: 'تحميل Word',
  1964→    downloadFormat: 'صيغة التحميل',
  1965→    startOver: 'إنشاء سيرة ذاتية أخرى',
  1966→    previewTitle: 'سيرتك الذاتية جاهزة!',
  1967→    feature1Title: 'ذكاء اصطناعي متقدم',
  1968→    feature1Desc:
  1969→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
  1970→    feature2Title: 'متعدد اللغات',
  1971→    feature2Desc:
  1972→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
  1973→    feature3Title: 'محسن لـ ATS',
  1974→    feature3Desc:
  1975→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
  1976→    feature4Title: '3 قوالب',
  1977→    feature4Desc:
  1978→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
  1979→    templateModern: 'عصري',
  1980→    templateClassic: 'كلاسيكي',
  1981→    templateCreative: 'إبداعي',
  1982→    templateLabel: 'القالب',
  1983→    languageLabel: 'لغة السيرة الذاتية',
  1984→    dateOfBirth: 'تاريخ الميلاد',
  1985→    birthPlace: 'مكان الميلاد',
  1986→    birthCountry: 'بلد الميلاد',
  1987→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
  1988→    softSkills: 'المهارات الشخصية (اختياري)',
  1989→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
  1990→    personalInfo: 'معلومات الميلاد',
  1991→    required: 'هذا الحقل مطلوب',
  1992→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
  1993→    footerText: 'جميع الحقوق محفوظة',
  1994→    footerMadeWith: 'بدعم من',
  1995→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1996→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
  1997→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
  1998→    photoPosition: 'موضع الصورة',
  1999→    photoPositionLeft: 'يسار',
  2000→    photoPositionCenter: 'وسط',

[showing lines 1-2000 of 3283; use offset=2001 with limit to continue reading]
