     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1539→    targetJob: 'Target Position',
  1540→    industry: 'Industry',
  1541→    experience: 'Work Experience',
  1542→    experiencePlaceholder:
  1543→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
  1544→    education: 'Education',
  1545→    educationPlaceholder:
  1546→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
  1547→    skills: 'Skills',
  1548→    skillsPlaceholder:
  1549→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
  1550→    languages: 'Spoken Languages',
  1551→    languagesPlaceholder:
  1552→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
  1553→    summary: 'Professional Summary (optional)',
  1554→    summaryPlaceholder:
  1555→      'A short paragraph describing your profile, strengths, and career ambitions...',
  1556→    next: 'Next',
  1557→    previous: 'Previous',
  1558→    generate: 'Generate my resume with AI',
  1559→    generating: 'AI is writing your resume...',
  1560→    generatingSubtitle:
  1561→      'Analyzing your information and creating optimized content',
  1562→    downloadPdf: 'Download PDF',
  1563→    downloadWord: 'Download Word',
  1564→    downloadFormat: 'Download format',
  1565→    startOver: 'Create another resume',
  1566→    previewTitle: 'Your resume is ready!',
  1567→    feature1Title: 'Advanced AI',
  1568→    feature1Desc:
  1569→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
  1570→    feature2Title: 'Multilingual',
  1571→    feature2Desc:
  1572→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
  1573→    feature3Title: 'ATS Optimized',
  1574→    feature3Desc:
  1575→      'Your resumes are structured to pass automatic filters of recruitment software.',
  1576→    feature4Title: '3 Templates',
  1577→    feature4Desc:
  1578→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
  1579→    templateModern: 'Modern',
  1580→    templateClassic: 'Classic',
  1581→    templateCreative: 'Creative',
  1582→    templateLabel: 'Template',
  1583→    languageLabel: 'Resume Language',
  1584→    dateOfBirth: 'Date of Birth',
  1585→    birthPlace: 'Place of Birth',
  1586→    birthCountry: 'Country of Birth',
  1587→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
  1588→    softSkills: 'Soft Skills (optional)',
  1589→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
  1590→    personalInfo: 'Birth Information',
  1591→    required: 'This field is required',
  1592→    errorFillFields: 'Please fill in all required fields',
  1593→    footerText: 'All rights reserved',
  1594→    footerMadeWith: 'Powered by',
  1595→    freeNoSignup: 'Generate a pro resume in 60 seconds',
  1596→    ctaReadyTitle: 'Ready to create your resume?',
  1597→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
  1598→    photoPosition: 'Photo Position',
  1599→    photoPositionLeft: 'Left',
  1600→    photoPositionCenter: 'Center',
  1601→    photoPositionRight: 'Right',
  1602→    availableLangs: 'Available in French, English, Spanish, and Arabic',
  1603→    // Cover letter
  1604→    clTitle: 'Cover Letter',
  1605→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
  1606→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
  1607→    clCta: 'Create my cover letter',
  1608→    clBackToCv: 'Back to CV',
  1609→    clCompanyName: 'Company Name',
  1610→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
  1611→    clHiringManager: 'Hiring Manager (optional)',
  1612→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1613→    clJobTitle: 'Job Title',
  1614→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
  1615→    clJobReference: 'Job Reference (optional)',
  1616→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
  1617→    clWhyCompany: 'Why this company? (optional)',
  1618→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
  1619→    clKeyStrengths: 'Key strengths to highlight (optional)',
  1620→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
  1621→    clTone: 'Letter Tone',
  1622→    clToneFormal: 'Formal',
  1623→    clToneSemiFormal: 'Semi-formal',
  1624→    clToneDynamic: 'Dynamic',
  1625→    clAdditionalNotes: 'Additional notes (optional)',
  1626→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
  1627→    clGenerate: 'Generate my cover letter with AI',
  1628→    clGenerating: 'AI is writing your cover letter...',
  1629→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
  1630→    clPreviewTitle: 'Your cover letter is ready!',
  1631→    clDownloadPdf: 'Download PDF',
  1632→    clDownloadWord: 'Download Word',
  1633→    clStartOver: 'Create another letter',
  1634→    clAlsoGenerate: 'Also generate a cover letter',
  1635→    clStep1: 'Your Information',
  1636→    clStep2: 'Target Position',
  1637→    clFeatureTitle: 'AI Cover Letter',
  1638→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
  1639→    clReadyTitle: 'Ready to create your letter?',
  1640→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
  1641→    clAddress: 'Physical Address (optional)',
  1642→    clCountry: 'Country',
  1643→    clCountryPlaceholder: 'Select country...',
  1644→    clLinkedToCv: 'Linked CV detected',
  1645→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
  1646→    clNoCvLinked: 'No CV linked',
  1647→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
  1648→    // Simultaneous generation
  1649→    tabCv: 'Resume',
  1650→    tabCoverLetter: 'Cover Letter',
  1651→    generatingBoth: 'AI is writing your resume and cover letter...',
  1652→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
  1653→    companyNameForCl: 'Target company (for cover letter)',
  1654→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
  1655→    hiringManagerForCl: 'Hiring manager (optional)',
  1656→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1657→    clToneForCl: 'Cover letter tone',
  1658→    step2TitleNew: 'Career Goals & Cover Letter',
  1659→    generatingCv: 'Writing resume...',
  1660→    generatingCl: 'Writing cover letter...',
  1661→    generatingClDone: 'Cover letter generated!',
  1662→    generatingCvDone: 'Resume generated!',
  1663→    cvAndClReady: 'Your resume and cover letter are ready!',
  1664→    // Pricing & Auth
  1665→    pricingTitle: 'Simple & transparent pricing',
  1666→    pricingSubtitle: 'Choose the plan that suits you',
  1667→    planFree: 'Free',
  1668→    planFreePrice: '$0',
  1669→    planFreeDesc: 'To discover our tool',
  1670→    planPro: 'Pro',
  1671→    planProPrice: '$19.99',
  1672→    planProDesc: 'For active job seekers',
  1673→    planProPopular: 'Most popular',
  1674→    planAnnual: 'Annual',
  1675→    planAnnualPrice: '$70',
  1676→    planAnnualDesc: 'Perfect for a full year of job hunting',
  1677→    planAnnualBest: 'Best value',
  1678→    planStarter: 'Starter',
  1679→    planStarterPrice: '$9.99',
  1680→    planStarterDesc: 'Students & recent graduates',
  1681→    planStarterBadge: 'New',
  1682→    planCareer: 'Career+',
  1683→    planCareerPrice: '$39.99',
  1684→    planCareerDesc: 'Executives & advanced career',
  1685→    planCareerBadge: 'Premium',
  1686→    planEmployer: 'Employer',
  1687→    planEmployerPrice: '$49.99',
  1688→    planEmployerDesc: 'Recruiters & companies',
  1689→    planEmployerBadge: 'Business',
  1690→    planEnterprise: 'Enterprise',
  1691→    planEnterpriseDesc: 'Large enterprises',
  1692→    planEnterpriseBadge: 'Custom',
  1693→    planEnterpriseCta: 'Contact sales',
  1694→    entFormTitle: 'Request an Enterprise quote',
  1695→    entFormSubtitle: 'Let\'s talk about your project. Our team will get back to you within 24-48h with a tailored proposal.',
  1696→    entFormContactName: 'Full name',
  1697→    entFormContactNamePh: 'John Doe',
  1698→    entFormWorkEmail: 'Work email',
  1699→    entFormWorkEmailPh: 'john.doe@company.com',
  1700→    entFormWorkEmailHint: 'Use your work email (no personal email)',
  1701→    entFormPhone: 'Phone',
  1702→    entFormPhonePh: '+1 555 123 4567',
  1703→    entFormCompanyName: 'Company name',
  1704→    entFormCompanyNamePh: 'Acme Corp',
  1705→    entFormJobTitle: 'Your role',
  1706→    entFormJobTitlePh: 'HR Director, CTO, CEO…',
  1707→    entFormIndustry: 'Industry',
  1708→    entFormIndustryPh: 'Banking, Tech, Healthcare, Retail…',
  1709→    entFormCompanySize: 'Company size',
  1710→    entFormCompanySizeOpt1: '1-10 employees',
  1711→    entFormCompanySizeOpt2: '11-50 employees',
  1712→    entFormCompanySizeOpt3: '51-200 employees',
  1713→    entFormCompanySizeOpt4: '201-1000 employees',
  1714→    entFormCompanySizeOpt5: '1000+ employees',
  1715→    entFormCountry: 'Country',
  1716→    entFormCountryPh: 'France, Morocco, Spain…',
  1717→    entFormWebsite: 'Website',
  1718→    entFormWebsitePh: 'https://company.com',
  1719→    entFormUsersCount: 'Expected users',
  1720→    entFormUsersCountOpt1: '1-50 users',
  1721→    entFormUsersCountOpt2: '51-200 users',
  1722→    entFormUsersCountOpt3: '201-1000 users',
  1723→    entFormUsersCountOpt4: '1000+ users',
  1724→    entFormUseCase: 'Main use case',
  1725→    entFormUseCaseOpt1: 'Resume generation',
  1726→    entFormUseCaseOpt2: 'ATS analysis',
  1727→    entFormUseCaseOpt3: 'Recruiting & job postings',
  1728→    entFormUseCaseOpt4: 'API integration',
  1729→    entFormUseCaseOpt5: 'All / full solution',
  1730→    entFormBudget: 'Estimated annual budget',
  1731→    entFormBudgetOpt1: 'Less than $5,000',
  1732→    entFormBudgetOpt2: '$5,000 - $20,000',
  1733→    entFormBudgetOpt3: '$20,000 - $50,000',
  1734→    entFormBudgetOpt4: 'More than $50,000',
  1735→    entFormBudgetOpt5: 'To be discussed',
  1736→    entFormMessage: 'Your message',
  1737→    entFormMessagePh: 'Describe your needs: number of users, expected integrations (SSO, API, ATS), specific constraints, timelines…',
  1738→    entFormMessageHint: 'Minimum 20 characters',
  1739→    entFormSubmit: 'Send request',
  1740→    entFormSubmitting: 'Sending…',
  1741→    entFormSuccess: 'Request sent!',
  1742→    entFormSuccessDesc: 'Thank you! Our Enterprise team will contact you within 24-48 business hours with a tailored proposal. A confirmation has been sent to your work email.',
  1743→    entFormSuccessCta: 'Close',
  1744→    entFormError: 'Error sending. Try again or write to hello@hirenova.com',
  1745→    entFormRequired: 'This field is required',
  1746→    planApi: 'API',
  1747→    planApiDesc: 'Developers & integrators',
  1748→    planApiBadge: 'Developers',
  1749→    planApiCta: 'View API portal',
  1750→    pricingAnnual: '/year',
  1751→    pricingAnnualUsd: '/year',
  1752→    pricingAnnualPriceUsd: '$79',
  1753→    pricingAnnualGbp: '/year',
  1754→    pricingAnnualPriceGbp: '£59',
  1755→    pricingProPriceGbp: '£15.99',
  1756→    pricingMonthlyGbp: '/month',
  1757→    pricingStarterPriceUsd: '$9.99',
  1758→    pricingStarterPriceGbp: '£7.99',
  1759→    pricingCareerPriceUsd: '$39.99',
  1760→    pricingCareerPriceGbp: '£31.99',
  1761→    pricingEmployerPriceUsd: '$49.99',
  1762→    pricingEmployerPriceGbp: '£39.99',
  1763→    pricingCv: 'Resume generations',
  1764→    pricingTemplates: 'Premium templates',
  1765→    pricingPdf: 'PDF download',
  1766→    pricingWord: 'Word download',
  1767→    pricingCoverLetter: 'AI cover letter',
  1768→    pricingNoWatermark: 'No watermark',
  1769→    pricingAtsScore: 'Detailed ATS score',
  1770→    pricingPriority: 'Priority generation',
  1771→    pricingMonthly: '/month',
  1772→    pricingCurrency: 'Currency',
  1773→    pricingProPriceUsd: '$19.99',
  1774→    pricingMonthlyUsd: '/month',
  1775→    pricingStartFree: 'Start for free',
  1776→    pricingCvLimit2: '2 resumes / month',
  1777→    pricingCvLimit10: '10 resumes / month',
  1778→    pricingCvUnlimited: 'Unlimited resumes',
  1779→    pricingClLimit1: '1 letter / month',
  1780→    pricingClLimit5: '5 letters / month',
  1781→    pricingClUnlimited: 'Unlimited letters',
  1782→    pricingTemplate1: '1 basic template',
  1783→    pricingTemplate3: '3 premium templates',
  1784→    pricingTemplate5: '5 premium templates',
  1785→    pricingWatermark: 'With watermark',
  1786→    pricingAtsBasic: 'Basic ATS score',
  1787→    pricingAtsDetailed: 'Detailed ATS score',
  1788→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1789→    pricingGlobalJobs: 'HireNova Global (40+ countries)',
  1790→    pricingCoach: 'AI career coach',
  1791→    pricingPrioritySupport: 'Priority support',
  1792→    pricingJobPostings: 'Unlimited job postings',
  1793→    pricingRecruiterDashboard: 'Recruiter dashboard',
  1794→    pricingCandidateSearch: 'Candidate search',
  1795→    pricingMultiSeats: 'Multi-seats',
  1796→    pricingCsvExport: 'Applications CSV export',
  1797→    pricingApiAccess: 'REST API (high quota)',
  1798→    pricingSso: 'SSO (SAML/OAuth)',
  1799→    pricingDedicatedSupport: 'Dedicated 24/7 support',
  1800→    pricingSla: 'SLA 99.9%',
  1801→    pricingTeamTraining: 'Team training',
  1802→    pricingCustomBilling: 'Custom billing',
  1803→    pricingApiRest: 'REST API access',
  1804→    pricingApiEndpoints: 'Endpoints: Resume, Letter, ATS',
  1805→    pricingApiUsage: 'Usage-based billing',
  1806→    pricingApiDocs: 'Full documentation',
  1807→    pricingApiSecure: 'Secure API key',
  1808→    pricingEnterpriseTitle: 'Enterprise',
  1809→    pricingApiTitle: 'API & Developers',
  1810→    pricingCompareTitle: 'Compare plans',
  1811→    loginTitle: 'Sign In',
  1812→    registerTitle: 'Create an account',
  1813→    loginEmail: 'Email address',
  1814→    loginPassword: 'Password',
  1815→    loginButton: 'Sign in',
  1816→    registerButton: 'Create my account',
  1817→    loginNoAccount: "Don't have an account?",
  1818→    registerHasAccount: 'Already have an account?',
  1819→    loginName: 'Full name',
  1820→    loginSuccess: 'Successfully signed in!',
  1821→    registerSuccess: 'Account created successfully!',
  1822→    loginError: 'Invalid email or password',
  1823→    registerError: 'This email is already in use',
  1824→    profileMenu: 'My account',
  1825→    myAccount: 'My account',
  1826→    mySpace: 'My Space',
  1827→    logout: 'Sign out',
  1828→    remainingCvs: 'Resumes remaining this month',
  1829→    remainingCls: 'Letters remaining this month',
  1830→    upgradeToPro: 'Upgrade to Pro',
  1831→    pricingFeatureIncluded: '✓',
  1832→    pricingFeatureExcluded: '✕',
  1833→    paymobLabel: 'Pay with Floos / Paymob',
  1834→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
  1835→    paymobProPrice: '70 MAD',
  1836→    paymobLifetimePrice: '300 MAD',
  1837→    paymobMonthly: '/month',
  1838→    paymobOneTime: 'one time',
  1839→    paymobMethods: 'Payment methods',
  1840→    paymobCard: 'CMI Card, Visa, Mastercard',
  1841→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1842→    paymobAfrica: '🌍 Payment for Africa',
  1843→    // Personas
  1844→    personaStudent: 'Student',
  1845→    personaGraduate: 'Recent Graduate',
  1846→    personaProfessional: 'Professional',
  1847→    personaExecutive: 'Executive',
  1848→    personaFreelance: 'Freelance',
  1849→    personaExpat: 'Expat',
  1850→    personaStudentDesc: 'Looking for an internship or first job',
  1851→    personaGraduateDesc: 'Recent graduate entering the job market',
  1852→    personaProfessionalDesc: 'Professional seeking career growth',
  1853→    personaExecutiveDesc: 'Senior executive with leadership experience',
  1854→    personaFreelanceDesc: 'Independent worker seeking projects',
  1855→    personaExpatDesc: 'International professional on the move',
  1856→    personaChoose: 'Choose this profile',
  1857→    ctaChooseProfile: 'Create my resume',
  1858→    personaFieldsTitle: 'Profile-specific information',
  1859→    internshipRequest: 'Internship Request',
  1860→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
  1861→    jobRequest: 'Job Application',
  1862→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
  1863→    applicationType: 'Application type',
  1864→    importCvTitle: 'Import your existing CV',
  1865→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
  1866→    importCvBtn: 'Import my CV',
  1867→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
  1868→    importCvParsing: 'Analyzing your CV...',
  1869→    roadmapTitle: 'Roadmap',
  1870→    ecosystemTitle: 'The HireNova Ecosystem',
  1871→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
  1872→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
  1873→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
  1874→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
  1875→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
  1876→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
  1877→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
  1878→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
  1879→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
  1880→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
  1881→    // Ecosystem section
  1882→    ecosystemSectionTitle: 'The HireNova Ecosystem',
  1883→    ecosystemSectionSubtitle: 'Discover all the AI tools designed to support every step of your professional life, from applications to career development.',
  1884→    // LinkedIn module
  1885→    linkedinTitle: 'LinkedIn Profile Optimizer',
  1886→    linkedinSubtitle: 'Analyze and improve your LinkedIn profile with AI to attract recruiters and unlock more opportunities.',
  1887→    linkedinStep1Title: 'Paste your LinkedIn URL',
  1888→    linkedinStep1Desc: 'Enter your LinkedIn profile URL or paste the content directly to start the analysis.',
  1889→    linkedinStep2Title: 'Comprehensive AI Analysis',
  1890→    linkedinStep2Desc: 'Our AI analyzes your headline, summary, experience, skills, and evaluates your overall profile visibility.',
  1891→    linkedinStep3Title: 'Optimized Content Generation',
  1892→    linkedinStep3Desc: 'Receive optimized suggestions for each section: a compelling headline, an engaging summary, and high-impact experience bullets.',
  1893→    linkedinAnalyze: 'Analyze my profile',
  1894→    linkedinOptimize: 'Optimize my profile',
  1895→    linkedinGenerate: 'Generate content',
  1896→    linkedinProfileTextPlaceholder: 'Paste your LinkedIn profile content here (headline, summary, experience, skills) or your LinkedIn URL...',
  1897→    linkedinAnalyzing: 'Analyzing...',
  1898→    linkedinHeadlineAnalysis: 'Headline analysis',
  1899→    linkedinSummaryReview: 'Summary review',
  1900→    linkedinExperienceCritique: 'Experience critique',
  1901→    linkedinSkillsGap: 'Skills gap analysis',
  1902→    linkedinOverallScore: 'Overall score',
  1903→    linkedinRecommendations: 'Recommendations',
  1904→    linkedinBackToHome: 'Back to home',
  1905→    linkedinTryGenerator: 'Try the generator',
  1906→    linkedinTargetJobTitle: 'Target job title',
  1907→    linkedinKeyAchievements: 'Key achievements',
  1908→    linkedinCurrentHeadline: 'Current headline',
  1909→    linkedinCurrentSummary: 'Current summary',
  1910→    linkedinOptimizedHeadlines: 'Optimized headlines',
  1911→    linkedinOptimizedSummaries: 'Optimized summaries',
  1912→    linkedinExperienceBullets: 'Experience bullet points',
  1913→    linkedinSuggestedSkills: 'Suggested skills',
  1914→    linkedinCopy: 'Copy',
  1915→    linkedinCopied: 'Copied!',
  1916→    linkedinExport: 'Export',
  1917→    linkedinNoResults: 'No results yet.',
  1918→    linkedinError: 'An error occurred.',
  1919→    linkedinRetry: 'Retry',
  1920→    linkedinAnalyzerCta: 'Analyze my LinkedIn profile',
  1921→    linkedinGeneratorCta: 'Generate optimized content',
  1922→    linkedinScoreCta: 'Get my score',
  1923→    linkedinProfileScore: 'Profile score',
  1924→    linkedinScoreExplanation: 'Complete assessment of your LinkedIn visibility and attractiveness',
  1925→    linkedinStrengths: 'Strengths',
  1926→    linkedinWeaknesses: 'Areas for improvement',
  1927→    linkedinTips: 'Tips',
  1928→    linkedinVisibility: 'Visibility',
  1929→    linkedinKeywordOptimization: 'Keyword optimization',
  1930→    linkedinCompleteness: 'Completeness',
  1931→    linkedinProfileText: 'Profile content',
  1932→    linkedinPasteUrlOrText: 'Paste your LinkedIn profile URL or text directly',
  1933→    linkedinAnalyzeBtn: 'Start analysis',
  1934→    linkedinGenerateBtn: 'Generate',
  1935→    linkedinIndustry: 'Industry',
  1936→    linkedinAchievementsPlaceholder: 'E.g.: Increased sales by 30%, managed a team of 10, launched an international project...',
  1937→    linkedinHeadlinePlaceholder: 'E.g.: Full Stack Developer | React & Node.js',
  1938→    linkedinSummaryPlaceholder: 'Your current LinkedIn summary...',
  1939→    linkedinJobTitlePlaceholder: 'E.g.: Full Stack Developer, Marketing Project Manager...',
  1940→    // Recruiter module
  1941→    recruiterTitle: 'AI Recruitment Pipeline',
  1942→    recruiterSubtitle: 'Find the best talent with intelligent matching and automated candidate scoring.',
  1943→    recruiterStep1Title: 'Post a job or import candidates',
  1944→    recruiterStep1Desc: 'Create a detailed job posting or import an existing candidate database to kickstart the process.',
  1945→    recruiterStep2Title: 'AI Matching & Scoring',
  1946→    recruiterStep2Desc: 'The AI analyzes skills, experience, and culture fit to automatically score and rank each candidate.',
  1947→    recruiterStep3Title: 'Pipeline Management',
  1948→    recruiterStep3Desc: 'Manage your recruitment pipeline: schedule interviews, track stages, and make data-driven hiring decisions.',
  1949→    recruiterMatching: 'Smart matching',
  1950→    recruiterScoring: 'Candidate scoring',
  1951→    recruiterPipeline: 'Dashboard',
  1952→    recruiterHomeTitle: 'Recruiter Dashboard',
  1953→    recruiterHomeSubtitle: 'Manage your job postings and track your recruitment pipeline.',
  1954→    recruiterOpenPositions: 'Open positions',
  1955→    recruiterTotalCandidates: 'Total candidates',
  1956→    recruiterMatchRate: 'Match rate',
  1957→    recruiterAvgTimeHire: 'Avg. time to hire',
  1958→    recruiterQuickActions: 'Quick actions',
  1959→    recruiterNewJob: 'New job',
  1960→    recruiterViewPipeline: 'View pipeline',
  1961→    recruiterFindCandidates: 'Find candidates',
  1962→    recruiterAIMatch: 'AI matching',
  1963→    recruiterRecentJobs: 'Recent jobs',
  1964→    recruiterNoJobs: 'No job postings yet. Create your first job to get started.',
  1965→    recruiterJobTitle: 'Position',
  1966→    recruiterJobDept: 'Department',
  1967→    recruiterJobLocation: 'Location',
  1968→    recruiterJobType: 'Type',
  1969→    recruiterJobStatus: 'Status',
  1970→    recruiterPipelineTitle: 'Recruitment pipeline',
  1971→    recruiterPipelineSubtitle: 'Drag candidates between stages.',
  1972→    recruiterStageNew: 'New',
  1973→    recruiterStageScreening: 'Screening',
  1974→    recruiterStageInterview: 'Interview',
  1975→    recruiterStageOffer: 'Offer',
  1976→    recruiterStageHired: 'Hired',
  1977→    recruiterStageRejected: 'Rejected',
  1978→    recruiterCandidatesTitle: 'Candidates',
  1979→    recruiterCandidatesSubtitle: 'Browse and filter candidates by match score.',
  1980→    recruiterSearchCandidates: 'Search candidates...',
  1981→    recruiterFilterSkills: 'Skills',
  1982→    recruiterFilterExperience: 'Experience',
  1983→    recruiterFilterScore: 'Min. score',
  1984→    recruiterAll: 'All',
  1985→    recruiterClearFilters: 'Clear filters',
  1986→    recruiterMatchTitle: 'AI Matching',
  1987→    recruiterMatchSubtitle: 'Paste a job description and find the best candidates.',
  1988→    recruiterPasteJobDesc: 'Job description',
  1989→    recruiterPasteJobDescPlaceholder: 'Paste the full job description here (responsibilities, required skills, experience...)',
  1990→    recruiterStartMatching: 'Start AI matching',
  1991→    recruiterMatchingProgress: 'AI is analyzing and scoring candidates...',
  1992→    recruiterMatchResults: 'Matching results',
  1993→    recruiterNoResults: 'No results. Try with a more detailed description.',
  1994→    recruiterScoreLabel: 'Score',
  1995→    recruiterCandidate: 'Candidate',
  1996→    recruiterBack: 'Back',
  1997→    recruiterDays: 'days',
  1998→    recruiterFullTime: 'Full-time',
  1999→    recruiterPartTime: 'Part-time',
  2000→    recruiterContract: 'Contract',

[showing lines 1-2000 of 4170; use offset=2001 with limit to continue reading]
