     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1652→    atsCategoryExperienceDesc: 'Quality and impact of experience descriptions',
  1653→    atsCategorySkills: 'Skills Match',
  1654→    atsCategorySkillsDesc: 'Skills alignment with the target role',
  1655→    atsCategoryReadability: 'Readability',
  1656→    atsCategoryReadabilityDesc: 'Text clarity and professional tone',
  1657→    atsSuggestions: 'Optimization Suggestions',
  1658→    atsSuggestionGood: 'Your resume is well optimized for ATS systems!',
  1659→    atsReAnalyze: 'Re-analyze',
  1660→    atsClose: 'Close',
  1661→    atsPoweredBy: 'Powered by HireNova ATS',
  1662→    // SEO & FAQ
  1663→    seoTitle: 'Frequently Asked Questions about HireNova — Resume, Cover Letter & ATS Score',
  1664→    faqTitle: 'Frequently Asked Questions',
  1665→    faqSubtitle: 'Everything you need to know about HireNova and our AI tools for your job search.',
  1666→    faqQ1: 'How does HireNova work to create a resume?',
  1667→    faqA1: 'HireNova uses advanced artificial intelligence to analyze your professional information and generate a tailored resume. Fill out the 4-step form (personal info, career goals, experience & education, skills), choose your template (Modern, Classic or Creative), and the AI writes an ATS-optimized professional resume in under 60 seconds.',
  1668→    faqQ2: 'What is the ATS score and why is it important?',
  1669→    faqA2: 'The ATS (Applicant Tracking System) score measures how compatible your resume is with the automated recruitment software used by over 75% of companies. HireNova analyzes your resume across 5 criteria: keywords & SEO, structure & format, experience & impact, skills match, and readability. A high score increases your chances of passing initial recruitment filters.',
  1670→    faqQ3: 'Can I create a resume in multiple languages?',
  1671→    faqA3: 'Yes! HireNova is available in 4 languages: French, English, Arabic, and Spanish. The AI adapts vocabulary, style, and formatting to each language. You can create your resume in your preferred language and even generate multilingual versions for international applications.',
  1672→    faqQ4: 'How much does HireNova cost?',
  1673→    faqA4: 'HireNova offers 5 paid plans: Starter at €9/month for students, Pro at €19/month for active job seekers (most popular), Career+ at €39/month for executives (includes Mobility & Global), Employer at €49/month for recruiters, and Enterprise with custom pricing for large companies. An Annual plan at €70/year is also available. A Free plan lets you discover the tool with 2 resumes/month. A REST API is available for developers.',
  1674→    faqQ5: 'Can I download my resume in PDF and Word?',
  1675→    faqA5: 'Absolutely! With Pro and Annual plans, you can download your resume in PDF (standard A4 format) and Word (.doc). Both formats are perfectly optimized for printing and email sharing. PDF preserves the layout, while Word allows for further editing.',
  1676→    faqQ6: 'How does the AI cover letter work?',
  1677→    faqA6: 'HireNova generates a personalized cover letter from your information and the target job posting. Enter the company name, position, recruiter, your motivations, and key strengths. The AI writes a persuasive letter, adapted to your chosen tone (formal, semi-formal, or dynamic), in just 30 seconds.',
  1678→    faqQ7: 'Is my personal data safe?',
  1679→    faqA7: 'Yes, your data security is our priority. Your information is encrypted and never shared with third parties. We use standard security protocols (HTTPS, data encryption at rest). You can delete your account and all your data at any time from your personal space.',
  1680→    faqQ8: 'Does HireNova work for international candidates?',
  1681→    faqA8: 'Yes! HireNova is designed for candidates worldwide. We support payments in Euros (EUR), US Dollars (USD), and British Pounds (GBP). Our service is accessible from 16 countries across Europe, Americas, Oceania, and the Gulf. Generated resumes are adapted to international standards and optimized for French and English-speaking recruiters.',
  1682→    trustTitle: 'Trusted by Our Candidates',
  1683→    trustSubtitle: 'Join a growing community of professionals succeeding in their job search with HireNova.',
  1684→    trustStats: 'Satisfied users',
  1685→    trustGuarantee: 'Our only goal is your satisfaction.',
  1686→  },
  1687→  ar: {
  1688→    siteTitle: 'HireNova',
  1689→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1690→    siteDescription:
  1691→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
  1692→    cta: 'أنشئ سيرتي الذاتية الآن',
  1693→    step1Title: 'المعلومات الشخصية',
  1694→    step2Title: 'الأهداف المهنية',
  1695→    step3Title: 'الخبرة والتعليم',
  1696→    step4Title: 'المهارات والملخص',
  1697→    fullName: 'الاسم الكامل',
  1698→    email: 'البريد الإلكتروني',
  1699→    phone: 'الهاتف',
  1700→    phoneCountry: 'البلد',
  1701→    phoneCountryPlaceholder: 'اختر البلد...',
  1702→    phoneNumber: 'رقم الهاتف',
  1703→    address: 'العنوان الكامل',
  1704→    location: 'المدينة / البلد',
  1705→    linkedin: 'لينكد إن (اختياري)',
  1706→    website: 'الموقع الإلكتروني (اختياري)',
  1707→    photo: 'الصورة الشخصية',
  1708→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
  1709→    photoRemove: 'إزالة',
  1710→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
  1711→    targetJob: 'الوظيفة المستهدفة',
  1712→    industry: 'قطاع النشاط',
  1713→    experience: 'الخبرة المهنية',
  1714→    experiencePlaceholder:
  1715→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
  1716→    education: 'التعليم',
  1717→    educationPlaceholder:
  1718→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
  1719→    skills: 'المهارات',
  1720→    skillsPlaceholder:
  1721→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
  1722→    languages: 'اللغات',
  1723→    languagesPlaceholder:
  1724→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
  1725→    summary: 'الملخص المهني (اختياري)',
  1726→    summaryPlaceholder:
  1727→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
  1728→    next: 'التالي',
  1729→    previous: 'السابق',
  1730→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
  1731→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
  1732→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
  1733→    downloadPdf: 'تحميل PDF',
  1734→    downloadWord: 'تحميل Word',
  1735→    downloadFormat: 'صيغة التحميل',
  1736→    startOver: 'إنشاء سيرة ذاتية أخرى',
  1737→    previewTitle: 'سيرتك الذاتية جاهزة!',
  1738→    feature1Title: 'ذكاء اصطناعي متقدم',
  1739→    feature1Desc:
  1740→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
  1741→    feature2Title: 'متعدد اللغات',
  1742→    feature2Desc:
  1743→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
  1744→    feature3Title: 'محسن لـ ATS',
  1745→    feature3Desc:
  1746→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
  1747→    feature4Title: '3 قوالب',
  1748→    feature4Desc:
  1749→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
  1750→    templateModern: 'عصري',
  1751→    templateClassic: 'كلاسيكي',
  1752→    templateCreative: 'إبداعي',
  1753→    templateLabel: 'القالب',
  1754→    languageLabel: 'لغة السيرة الذاتية',
  1755→    dateOfBirth: 'تاريخ الميلاد',
  1756→    birthPlace: 'مكان الميلاد',
  1757→    birthCountry: 'بلد الميلاد',
  1758→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
  1759→    softSkills: 'المهارات الشخصية (اختياري)',
  1760→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
  1761→    personalInfo: 'معلومات الميلاد',
  1762→    required: 'هذا الحقل مطلوب',
  1763→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
  1764→    footerText: 'جميع الحقوق محفوظة',
  1765→    footerMadeWith: 'بدعم من',
  1766→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1767→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
  1768→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
  1769→    photoPosition: 'موضع الصورة',
  1770→    photoPositionLeft: 'يسار',
  1771→    photoPositionCenter: 'وسط',
  1772→    photoPositionRight: 'يمين',
  1773→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
  1774→    // Cover letter
  1775→    clTitle: 'رسالة الدافع',
  1776→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
  1777→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
  1778→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
  1779→    clBackToCv: 'العودة إلى السيرة الذاتية',
  1780→    clCompanyName: 'اسم الشركة',
  1781→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
  1782→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
  1783→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1784→    clJobTitle: 'المسمى الوظيفي',
  1785→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
  1786→    clJobReference: 'مرجع العرض (اختياري)',
  1787→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
  1788→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
  1789→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
  1790→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
  1791→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
  1792→    clTone: 'نبرة الرسالة',
  1793→    clToneFormal: 'رسمي',
  1794→    clToneSemiFormal: 'شبه رسمي',
  1795→    clToneDynamic: 'ديناميكي',
  1796→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
  1797→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
  1798→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
  1799→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
  1800→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
  1801→    clPreviewTitle: 'رسالة الدافع جاهزة!',
  1802→    clDownloadPdf: 'تحميل PDF',
  1803→    clDownloadWord: 'تحميل Word',
  1804→    clStartOver: 'إنشاء رسالة أخرى',
  1805→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
  1806→    clStep1: 'معلوماتك',
  1807→    clStep2: 'المنصب المستهدف',
  1808→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
  1809→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
  1810→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
  1811→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
  1812→    clAddress: 'العنوان الفعلي (اختياري)',
  1813→    clCountry: 'البلد',
  1814→    clCountryPlaceholder: 'اختر البلد...',
  1815→    clLinkedToCv: 'تم ربط السيرة الذاتية',
  1816→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
  1817→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
  1818→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
  1819→    // Simultaneous generation
  1820→    tabCv: 'السيرة الذاتية',
  1821→    tabCoverLetter: 'رسالة الدافع',
  1822→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
  1823→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
  1824→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
  1825→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
  1826→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
  1827→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1828→    clToneForCl: 'نبرة رسالة الدافع',
  1829→    step2TitleNew: 'الأهداف المهنية والرسالة',
  1830→    generatingCv: 'كتابة السيرة الذاتية...',
  1831→    generatingCl: 'كتابة رسالة الدافع...',
  1832→    generatingClDone: 'تم إنشاء رسالة الدافع!',
  1833→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
  1834→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
  1835→    // Pricing & Auth
  1836→    pricingTitle: 'أسعار بسيطة وشفافة',
  1837→    pricingSubtitle: 'اختر الخطة المناسبة لك',
  1838→    planFree: 'مجاني',
  1839→    planFreePrice: '0€',
  1840→    planFreeDesc: 'لاكتشاف أداتنا',
  1841→    planPro: 'Pro',
  1842→    planProPrice: '19€',
  1843→    planProDesc: 'للباحثين النشطين عن عمل',
  1844→    planProPopular: 'الأكثر شعبية',
  1845→    planAnnual: 'سنوي',
  1846→    planAnnualPrice: '70€',
  1847→    planAnnualDesc: 'مثالي لسنة كاملة من البحث عن عمل',
  1848→    planAnnualBest: 'أفضل قيمة',
  1849→    planStarter: 'Starter',
  1850→    planStarterPrice: '9€',
  1851→    planStarterDesc: 'الطلاب والخريجون الجدد',
  1852→    planStarterBadge: 'جديد',
  1853→    planCareer: 'Career+',
  1854→    planCareerPrice: '39€',
  1855→    planCareerDesc: 'التنفيذيون والمسار المتقدم',
  1856→    planCareerBadge: 'متميز',
  1857→    planEmployer: 'Employer',
  1858→    planEmployerPrice: '49€',
  1859→    planEmployerDesc: 'الموظفون والشركات',
  1860→    planEmployerBadge: 'أعمال',
  1861→    planEnterprise: 'Enterprise',
  1862→    planEnterpriseDesc: 'الشركات الكبيرة',
  1863→    planEnterpriseBadge: 'مخصص',
  1864→    planEnterpriseCta: 'اتصل بالمبيعات',
  1865→    entFormTitle: 'طلب عرض سعر Enterprise',
  1866→    entFormSubtitle: 'لنتحدث عن مشروعك. سيتواصل معك فريقنا خلال 24-48 ساعة بعرض مخصص.',
  1867→    entFormContactName: 'الاسم الكامل',
  1868→    entFormContactNamePh: 'محمد أحمد',
  1869→    entFormWorkEmail: 'البريد الإلكتروني المهني',
  1870→    entFormWorkEmailPh: 'mohammed@company.com',
  1871→    entFormWorkEmailHint: 'استخدم بريدك المهني (ليس البريد الشخصي)',
  1872→    entFormPhone: 'الهاتف',
  1873→    entFormPhonePh: '+212 6 12 34 56 78',
  1874→    entFormCompanyName: 'اسم الشركة',
  1875→    entFormCompanyNamePh: 'Acme Corp',
  1876→    entFormJobTitle: 'منصبك',
  1877→    entFormJobTitlePh: 'مدير الموارد البشرية، CTO، CEO…',
  1878→    entFormIndustry: 'قطاع النشاط',
  1879→    entFormIndustryPh: 'بنك، تقنية، صحة، تجزئة…',
  1880→    entFormCompanySize: 'حجم الشركة',
  1881→    entFormCompanySizeOpt1: '1-10 موظفين',
  1882→    entFormCompanySizeOpt2: '11-50 موظفين',
  1883→    entFormCompanySizeOpt3: '51-200 موظفين',
  1884→    entFormCompanySizeOpt4: '201-1000 موظفين',
  1885→    entFormCompanySizeOpt5: '1000+ موظفين',
  1886→    entFormCountry: 'البلد',
  1887→    entFormCountryPh: 'فرنسا، المغرب، إسبانيا…',
  1888→    entFormWebsite: 'الموقع الإلكتروني',
  1889→    entFormWebsitePh: 'https://company.com',
  1890→    entFormUsersCount: 'المستخدمون المتوقعون',
  1891→    entFormUsersCountOpt1: '1-50 مستخدم',
  1892→    entFormUsersCountOpt2: '51-200 مستخدم',
  1893→    entFormUsersCountOpt3: '201-1000 مستخدم',
  1894→    entFormUsersCountOpt4: '1000+ مستخدم',
  1895→    entFormUseCase: 'حالة الاستخدام الرئيسية',
  1896→    entFormUseCaseOpt1: 'إنشاء السيرة الذاتية',
  1897→    entFormUseCaseOpt2: 'تحليل ATS',
  1898→    entFormUseCaseOpt3: 'التوظيف وعروض العمل',
  1899→    entFormUseCaseOpt4: 'تكامل API',
  1900→    entFormUseCaseOpt5: 'الكل / حل كامل',
  1901→    entFormBudget: 'الميزانية السنوية المقدرة',
  1902→    entFormBudgetOpt1: 'أقل من 5,000 €',
  1903→    entFormBudgetOpt2: '5,000 € - 20,000 €',
  1904→    entFormBudgetOpt3: '20,000 € - 50,000 €',
  1905→    entFormBudgetOpt4: 'أكثر من 50,000 €',
  1906→    entFormBudgetOpt5: 'للنقاش',
  1907→    entFormMessage: 'رسالتك',
  1908→    entFormMessagePh: 'صف احتياجاتك: عدد المستخدمين، التكاملات المتوقعة (SSO، API، ATS)، القيود المحددة، المواعيد…',
  1909→    entFormMessageHint: 'الحد الأدنى 20 حرفًا',
  1910→    entFormSubmit: 'إرسال الطلب',
  1911→    entFormSubmitting: 'جارٍ الإرسال…',
  1912→    entFormSuccess: 'تم إرسال الطلب!',
  1913→    entFormSuccessDesc: 'شكرًا! سيتواصل معك فريق Enterprise خلال 24-48 ساعة عمل بعرض مخصص. تم إرسال تأكيد إلى بريدك المهني.',
  1914→    entFormSuccessCta: 'إغلاق',
  1915→    entFormError: 'خطأ في الإرسال. أعد المحاولة أو اكتب إلى hello@hirenova.com',
  1916→    entFormRequired: 'هذا الحقل مطلوب',
  1917→    planApi: 'API',
  1918→    planApiDesc: 'المطورون والمتكاملون',
  1919→    planApiBadge: 'مطورون',
  1920→    planApiCta: 'عرض بوابة API',
  1921→    pricingAnnual: '/سنة',
  1922→    pricingAnnualUsd: '/سنة',
  1923→    pricingAnnualPriceUsd: '$79',
  1924→    pricingAnnualGbp: '/سنة',
  1925→    pricingAnnualPriceGbp: '£59',
  1926→    pricingProPriceGbp: '£15.99',
  1927→    pricingMonthlyGbp: '/شهر',
  1928→    pricingStarterPriceUsd: '$9.99',
  1929→    pricingStarterPriceGbp: '£7.99',
  1930→    pricingCareerPriceUsd: '$39.99',
  1931→    pricingCareerPriceGbp: '£31.99',
  1932→    pricingEmployerPriceUsd: '$49.99',
  1933→    pricingEmployerPriceGbp: '£39.99',
  1934→    pricingCv: 'إنشاءات السيرة الذاتية',
  1935→    pricingTemplates: 'قوالب مميزة',
  1936→    pricingPdf: 'تحميل PDF',
  1937→    pricingWord: 'تحميل Word',
  1938→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
  1939→    pricingNoWatermark: 'بدون علامة مائية',
  1940→    pricingAtsScore: 'درجة ATS مفصلة',
  1941→    pricingPriority: 'إنشاء ذو أولوية',
  1942→    pricingMonthly: '/شهر',
  1943→    pricingCurrency: 'العملة',
  1944→    pricingProPriceUsd: '$19.99',
  1945→    pricingMonthlyUsd: '/شهر',
  1946→    pricingStartFree: 'البدء مجاناً',
  1947→    pricingCvLimit2: '2 سيرة / شهر',
  1948→    pricingCvLimit10: '10 سير / شهر',
  1949→    pricingCvUnlimited: 'سير غير محدودة',
  1950→    pricingClLimit1: '1 رسالة / شهر',
  1951→    pricingClLimit5: '5 رسائل / شهر',
  1952→    pricingClUnlimited: 'رسائل غير محدودة',
  1953→    pricingTemplate1: '1 قالب أساسي',
  1954→    pricingTemplate3: '3 قوالب مميزة',
  1955→    pricingTemplate5: '5 قوالب مميزة',
  1956→    pricingWatermark: 'مع علامة مائية',
  1957→    pricingAtsBasic: 'درجة ATS أساسية',
  1958→    pricingAtsDetailed: 'درجة ATS مفصلة',
  1959→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1960→    pricingGlobalJobs: 'HireNova Global (40+ دولة)',
  1961→    pricingCoach: 'مدرب مهنة بالذكاء الاصطناعي',
  1962→    pricingPrioritySupport: 'دعم ذو أولوية',
  1963→    pricingJobPostings: 'نشر وظائف غير محدود',
  1964→    pricingRecruiterDashboard: 'لوحة الموظف',
  1965→    pricingCandidateSearch: 'البحث عن المرشحين',
  1966→    pricingMultiSeats: 'متعدد المقاعد',
  1967→    pricingCsvExport: 'تصدير الطلبات CSV',
  1968→    pricingApiAccess: 'API REST (حصة عالية)',
  1969→    pricingSso: 'SSO (SAML/OAuth)',
  1970→    pricingDedicatedSupport: 'دعم مخصص 24/7',
  1971→    pricingSla: 'SLA 99.9%',
  1972→    pricingTeamTraining: 'تدريب الفريق',
  1973→    pricingCustomBilling: 'فوترة مخصصة',
  1974→    pricingApiRest: 'الوصول إلى API REST',
  1975→    pricingApiEndpoints: 'نقاط النهاية: CV، رسالة، ATS',
  1976→    pricingApiUsage: 'فوترة حسب الاستخدام',
  1977→    pricingApiDocs: 'وثائق كاملة',
  1978→    pricingApiSecure: 'مفتاح API آمن',
  1979→    pricingEnterpriseTitle: 'Enterprise',
  1980→    pricingApiTitle: 'API والمطورون',
  1981→    pricingCompareTitle: 'قارن الخطط',
  1982→    loginTitle: 'تسجيل الدخول',
  1983→    registerTitle: 'إنشاء حساب',
  1984→    loginEmail: 'البريد الإلكتروني',
  1985→    loginPassword: 'كلمة المرور',
  1986→    loginButton: 'تسجيل الدخول',
  1987→    registerButton: 'إنشاء حسابي',
  1988→    loginNoAccount: 'ليس لديك حساب؟',
  1989→    registerHasAccount: 'لديك حساب بالفعل؟',
  1990→    loginName: 'الاسم الكامل',
  1991→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
  1992→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
  1993→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
  1994→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
  1995→    profileMenu: 'حسابي',
  1996→    myAccount: 'حسابي',
  1997→    mySpace: 'مساحتي',
  1998→    logout: 'تسجيل الخروج',
  1999→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
  2000→    remainingCls: 'الرسائل المتبقية هذا الشهر',

[showing lines 1-2000 of 2858; use offset=2001 with limit to continue reading]
