     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1610→    forgotPasswordNoAccount: 'No se encontró una cuenta con este email.',
  1611→    forgotPasswordNoPlan: 'Esta cuenta no tiene una suscripción activa. Por favor suscríbete a un plan primero.',
  1612→    forgotPasswordError: 'Error al restablecer.',
  1613→    codeSendBtn: 'Enviar código de verificación',
  1614→    codeEnterTitle: 'Introduce el código',
  1615→    codeEnterDesc: 'Introduce el código de 6 dígitos enviado a tu email.',
  1616→    codeSentTo: 'Código enviado a',
  1617→    codeSentDevNote: 'Código (modo desarrollo)',
  1618→    codeSubscriberOnly: 'La restablecimiento de contraseña está reservado para suscriptores con un plan activo.',
  1619→    codeVerifying: 'Verificando código...',
  1620→    codeExpiresIn: 'Expira en',
  1621→    codeResend: 'Reenviar un nuevo código',
  1622→    codeResent: '¡Nuevo código enviado!',
  1623→    codeChangeEmail: 'Cambiar email',
  1624→    codeWrong: 'Código incorrecto. Por favor inténtalo de nuevo.',
  1625→    codeExpired: 'El código ha expirado. Por favor solicita uno nuevo.',
  1626→    codeNoCode: 'No hay código pendiente. Por favor empieza de nuevo.',
  1627→    codePasswordMismatch: 'Las contraseñas no coinciden.',
  1628→    codeSuccessDesc: 'Ahora puedes iniciar sesión con tu nueva contraseña.',
  1629→  }
  1630→}
  1631→
  1632→export function t(lang: CVLanguage, key: TranslationKey): string {
  1633→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  1634→}
