     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1633→    formationCatalog: 'Catalog',
  1634→    formationEnroll: 'Enroll',
  1635→    formationCertify: 'Certification',
  1636→    // Freelance module
  1637→    freelanceTitle: 'Freelance Marketplace',
  1638→    freelanceSubtitle: 'Find missions, offer your services, and manage payments securely.',
  1639→    freelanceStep1Title: 'Create your profile or browse missions',
  1640→    freelanceStep1Desc: 'Showcase your skills and portfolio, or discover missions that match your expertise.',
  1641→    freelanceStep2Title: 'Apply & Negotiate',
  1642→    freelanceStep2Desc: 'Submit proposals, communicate with clients, and negotiate terms before committing.',
  1643→    freelanceStep3Title: 'Deliver & Get Paid',
  1644→    freelanceStep3Desc: 'Complete the mission, deliver your work, and receive secure payments through the platform.',
  1645→    freelanceBrowse: 'Browse missions',
  1646→    freelanceApply: 'Apply',
  1647→    freelanceDeliver: 'Deliver & invoice',
  1648→    // Landing page sections
  1649→    landingLinkedinTitle: 'LinkedIn Optimizer',
  1650→    landingLinkedinDesc: 'Boost your LinkedIn visibility with AI-powered suggestions for your profile, headline, and summary.',
  1651→    landingRecruiterTitle: 'AI Recruitment',
  1652→    landingRecruiterDesc: 'Automate your recruitment process with intelligent matching and AI-powered scoring.',
  1653→    landingCareerTitle: 'Career Guidance',
  1654→    landingCareerDesc: 'Identify your strengths, bridge your skill gaps, and plan your professional growth.',
  1655→    landingCoachTitle: 'AI Coach',
  1656→    landingCoachDesc: 'Get personalized coaching to achieve your professional goals.',
  1657→    landingFormationTitle: 'Certified Training',
  1658→    landingFormationDesc: 'Take online courses, earn certifications, and develop your skills.',
  1659→    landingFreelanceTitle: 'Freelance',
  1660→    landingFreelanceDesc: 'Find missions, manage clients, and secure payments effortlessly.',
  1661→    // Chatbot modes
  1662→    chatbotModeAdvisor: 'Career Advisor',
  1663→    chatbotModeSupport: 'Technical Support',
  1664→    chatbotModeProducts: 'Explore Products',
  1665→    chatbotAdvisorTitle: 'Your AI Advisor',
  1666→    chatbotSupportTitle: 'Need Help?',
  1667→    chatbotProductsTitle: 'Our Solutions',
  1668→    pfStudentField1: 'Institution',
  1669→    pfStudentField1Ph: 'Ex: Harvard University',
  1670→    pfStudentField2: 'Major / Specialization',
  1671→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
  1672→    pfStudentField3: 'Year of study',
  1673→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
  1674→    pfGraduateField1: 'Degree obtained',
  1675→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
  1676→    pfGraduateField2: 'School / University',
  1677→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
  1678→    pfGraduateField3: 'Graduation year',
  1679→    pfGraduateField3Ph: 'Ex: 2025',
  1680→    pfProField1: 'Years of experience',
  1681→    pfProField1Ph: 'Ex: 5 years',
  1682→    pfProField2: 'Current industry',
  1683→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
  1684→    pfProField3: 'Responsibility level',
  1685→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
  1686→    pfExecField1: 'Current position',
  1687→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
  1688→    pfExecField2: 'Number of direct reports',
  1689→    pfExecField2Ph: 'Ex: 50 people',
  1690→    pfExecField3: 'Key achievements',
  1691→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
  1692→    pfExecField4: 'Certifications',
  1693→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1694→    pfFreeField1: 'Types of projects',
  1695→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
  1696→    pfFreeField2: 'Platforms used',
  1697→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1698→    pfFreeField3: 'Daily rate (optional)',
  1699→    pfFreeField3Ph: 'Ex: $200-400 / day',
  1700→    pfExpatField1: 'Country of origin',
  1701→    pfExpatField1Ph: 'Ex: Morocco',
  1702→    pfExpatField2: 'Destination country',
  1703→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1704→    pfExpatField3: 'Visa / permit status',
  1705→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
  1706→    pfExpatField4: 'Languages spoken',
  1707→    pfExpatField4Ph: 'Ex: French, English, Arabic',
  1708→    clNoCvCreateCta: 'Create my resume first',
  1709→    authRequiredTitle: 'Create an account to continue',
  1710→    authRequiredDesc: 'Sign in or create an account to access our generation services.',
  1711→    subscriptionRequiredTitle: 'Subscription required',
  1712→    subscriptionRequiredDesc: 'Subscribe to a plan to generate resumes, cover letters, and applications.',
  1713→    forgotPasswordTitle: 'Forgot your password?',
  1714→    forgotPasswordDesc: 'Enter your email to verify your subscriber account.',
  1715→    forgotPasswordButton: 'Reset my password',
  1716→    forgotPasswordEmail: 'Email address',
  1717→    forgotPasswordEmailPh: 'your@email.com',
  1718→    forgotPasswordVerify: 'Verify my account',
  1719→    forgotPasswordVerifyDesc: 'We found your subscriber account. Set your new password.',
  1720→    forgotPasswordUserFound: 'Subscriber account found',
  1721→    forgotPasswordNewPassword: 'New password',
  1722→    forgotPasswordNewPasswordPh: 'Minimum 6 characters',
  1723→    forgotPasswordConfirm: 'Confirm new password',
  1724→    forgotPasswordSuccess: 'Password updated successfully!',
  1725→    forgotPasswordBackToLogin: 'Back to sign in',
  1726→    forgotPasswordNoAccount: 'No account found with this email.',
  1727→    forgotPasswordNoPlan: 'This account has no active subscription. Please subscribe to a plan first.',
  1728→    forgotPasswordError: 'Error during reset.',
  1729→    codeSendBtn: 'Send verification code',
  1730→    codeEnterTitle: 'Enter the code',
  1731→    codeEnterDesc: 'Enter the 6-digit code sent to your email.',
  1732→    codeSentTo: 'Code sent to',
  1733→    codeSentDevNote: 'Code (dev mode)',
  1734→    codeSubscriberOnly: 'Password reset is reserved for subscribers with an active plan.',
  1735→    codeVerifying: 'Verifying code...',
  1736→    codeExpiresIn: 'Expires in',
  1737→    codeResend: 'Resend a new code',
  1738→    codeResent: 'New code sent!',
  1739→    codeChangeEmail: 'Change email',
  1740→    codeWrong: 'Incorrect code. Please try again.',
  1741→    codeExpired: 'The code has expired. Please request a new one.',
  1742→    codeNoCode: 'No pending code. Please start over.',
  1743→    codePasswordMismatch: 'Passwords do not match.',
  1744→    codeSuccessDesc: 'You can now sign in with your new password.',
  1745→    // ATS Analysis
  1746→    atsAnalyzeBtn: 'Analyze my ATS Score',
  1747→    atsAnalyzing: 'AI is analyzing your resume...',
  1748→    atsAnalyzingSubtitle: 'Evaluating ATS compatibility',
  1749→    atsOverallScore: 'Overall ATS Score',
  1750→    atsScoreLabel: 'ATS Score',
  1751→    atsCategoryKeywords: 'Keywords & SEO',
  1752→    atsCategoryKeywordsDesc: 'Relevance of keywords for your target position',
  1753→    atsCategoryStructure: 'Structure & Format',
  1754→    atsCategoryStructureDesc: 'Resume structure and ATS-friendly formatting',
  1755→    atsCategoryExperience: 'Experience & Impact',
  1756→    atsCategoryExperienceDesc: 'Quality and impact of experience descriptions',
  1757→    atsCategorySkills: 'Skills Match',
  1758→    atsCategorySkillsDesc: 'Skills alignment with the target role',
  1759→    atsCategoryReadability: 'Readability',
  1760→    atsCategoryReadabilityDesc: 'Text clarity and professional tone',
  1761→    atsSuggestions: 'Optimization Suggestions',
  1762→    atsSuggestionGood: 'Your resume is well optimized for ATS systems!',
  1763→    atsReAnalyze: 'Re-analyze',
  1764→    atsClose: 'Close',
  1765→    atsPoweredBy: 'Powered by HireNova ATS',
  1766→    // SEO & FAQ
  1767→    seoTitle: 'Frequently Asked Questions about HireNova — Resume, Cover Letter & ATS Score',
  1768→    faqTitle: 'Frequently Asked Questions',
  1769→    faqSubtitle: 'Everything you need to know about HireNova and our AI tools for your job search.',
  1770→    faqQ1: 'How does HireNova work to create a resume?',
  1771→    faqA1: 'HireNova uses advanced artificial intelligence to analyze your professional information and generate a tailored resume. Fill out the 4-step form (personal info, career goals, experience & education, skills), choose your template (Modern, Classic or Creative), and the AI writes an ATS-optimized professional resume in under 60 seconds.',
  1772→    faqQ2: 'What is the ATS score and why is it important?',
  1773→    faqA2: 'The ATS (Applicant Tracking System) score measures how compatible your resume is with the automated recruitment software used by over 75% of companies. HireNova analyzes your resume across 5 criteria: keywords & SEO, structure & format, experience & impact, skills match, and readability. A high score increases your chances of passing initial recruitment filters.',
  1774→    faqQ3: 'Can I create a resume in multiple languages?',
  1775→    faqA3: 'Yes! HireNova is available in 4 languages: French, English, Arabic, and Spanish. The AI adapts vocabulary, style, and formatting to each language. You can create your resume in your preferred language and even generate multilingual versions for international applications.',
  1776→    faqQ4: 'How much does HireNova cost?',
  1777→    faqA4: 'HireNova offers 5 paid plans: Starter at €9/month for students, Pro at €19/month for active job seekers (most popular), Career+ at €39/month for executives (includes Mobility & Global), Employer at €49/month for recruiters, and Enterprise with custom pricing for large companies. An Annual plan at €70/year is also available. A Free plan lets you discover the tool with 2 resumes/month. A REST API is available for developers.',
  1778→    faqQ5: 'Can I download my resume in PDF and Word?',
  1779→    faqA5: 'Absolutely! With Pro and Annual plans, you can download your resume in PDF (standard A4 format) and Word (.doc). Both formats are perfectly optimized for printing and email sharing. PDF preserves the layout, while Word allows for further editing.',
  1780→    faqQ6: 'How does the AI cover letter work?',
  1781→    faqA6: 'HireNova generates a personalized cover letter from your information and the target job posting. Enter the company name, position, recruiter, your motivations, and key strengths. The AI writes a persuasive letter, adapted to your chosen tone (formal, semi-formal, or dynamic), in just 30 seconds.',
  1782→    faqQ7: 'Is my personal data safe?',
  1783→    faqA7: 'Yes, your data security is our priority. Your information is encrypted and never shared with third parties. We use standard security protocols (HTTPS, data encryption at rest). You can delete your account and all your data at any time from your personal space.',
  1784→    faqQ8: 'Does HireNova work for international candidates?',
  1785→    faqA8: 'Yes! HireNova is designed for candidates worldwide. We support payments in Euros (EUR), US Dollars (USD), and British Pounds (GBP). Our service is accessible from 16 countries across Europe, Americas, Oceania, and the Gulf. Generated resumes are adapted to international standards and optimized for French and English-speaking recruiters.',
  1786→    trustTitle: 'Trusted by Our Candidates',
  1787→    trustSubtitle: 'Join a growing community of professionals succeeding in their job search with HireNova.',
  1788→    trustStats: 'Satisfied users',
  1789→    trustGuarantee: 'Our only goal is your satisfaction.',
  1790→  },
  1791→  ar: {
  1792→    siteTitle: 'HireNova',
  1793→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1794→    siteDescription:
  1795→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
  1796→    cta: 'أنشئ سيرتي الذاتية الآن',
  1797→    step1Title: 'المعلومات الشخصية',
  1798→    step2Title: 'الأهداف المهنية',
  1799→    step3Title: 'الخبرة والتعليم',
  1800→    step4Title: 'المهارات والملخص',
  1801→    fullName: 'الاسم الكامل',
  1802→    email: 'البريد الإلكتروني',
  1803→    phone: 'الهاتف',
  1804→    phoneCountry: 'البلد',
  1805→    phoneCountryPlaceholder: 'اختر البلد...',
  1806→    phoneNumber: 'رقم الهاتف',
  1807→    address: 'العنوان الكامل',
  1808→    location: 'المدينة / البلد',
  1809→    linkedin: 'لينكد إن (اختياري)',
  1810→    website: 'الموقع الإلكتروني (اختياري)',
  1811→    photo: 'الصورة الشخصية',
  1812→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
  1813→    photoRemove: 'إزالة',
  1814→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
  1815→    targetJob: 'الوظيفة المستهدفة',
  1816→    industry: 'قطاع النشاط',
  1817→    experience: 'الخبرة المهنية',
  1818→    experiencePlaceholder:
  1819→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
  1820→    education: 'التعليم',
  1821→    educationPlaceholder:
  1822→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
  1823→    skills: 'المهارات',
  1824→    skillsPlaceholder:
  1825→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
  1826→    languages: 'اللغات',
  1827→    languagesPlaceholder:
  1828→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
  1829→    summary: 'الملخص المهني (اختياري)',
  1830→    summaryPlaceholder:
  1831→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
  1832→    next: 'التالي',
  1833→    previous: 'السابق',
  1834→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
  1835→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
  1836→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
  1837→    downloadPdf: 'تحميل PDF',
  1838→    downloadWord: 'تحميل Word',
  1839→    downloadFormat: 'صيغة التحميل',
  1840→    startOver: 'إنشاء سيرة ذاتية أخرى',
  1841→    previewTitle: 'سيرتك الذاتية جاهزة!',
  1842→    feature1Title: 'ذكاء اصطناعي متقدم',
  1843→    feature1Desc:
  1844→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
  1845→    feature2Title: 'متعدد اللغات',
  1846→    feature2Desc:
  1847→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
  1848→    feature3Title: 'محسن لـ ATS',
  1849→    feature3Desc:
  1850→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
  1851→    feature4Title: '3 قوالب',
  1852→    feature4Desc:
  1853→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
  1854→    templateModern: 'عصري',
  1855→    templateClassic: 'كلاسيكي',
  1856→    templateCreative: 'إبداعي',
  1857→    templateLabel: 'القالب',
  1858→    languageLabel: 'لغة السيرة الذاتية',
  1859→    dateOfBirth: 'تاريخ الميلاد',
  1860→    birthPlace: 'مكان الميلاد',
  1861→    birthCountry: 'بلد الميلاد',
  1862→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
  1863→    softSkills: 'المهارات الشخصية (اختياري)',
  1864→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
  1865→    personalInfo: 'معلومات الميلاد',
  1866→    required: 'هذا الحقل مطلوب',
  1867→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
  1868→    footerText: 'جميع الحقوق محفوظة',
  1869→    footerMadeWith: 'بدعم من',
  1870→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1871→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
  1872→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
  1873→    photoPosition: 'موضع الصورة',
  1874→    photoPositionLeft: 'يسار',
  1875→    photoPositionCenter: 'وسط',
  1876→    photoPositionRight: 'يمين',
  1877→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
  1878→    // Cover letter
  1879→    clTitle: 'رسالة الدافع',
  1880→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
  1881→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
  1882→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
  1883→    clBackToCv: 'العودة إلى السيرة الذاتية',
  1884→    clCompanyName: 'اسم الشركة',
  1885→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
  1886→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
  1887→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1888→    clJobTitle: 'المسمى الوظيفي',
  1889→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
  1890→    clJobReference: 'مرجع العرض (اختياري)',
  1891→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
  1892→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
  1893→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
  1894→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
  1895→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
  1896→    clTone: 'نبرة الرسالة',
  1897→    clToneFormal: 'رسمي',
  1898→    clToneSemiFormal: 'شبه رسمي',
  1899→    clToneDynamic: 'ديناميكي',
  1900→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
  1901→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
  1902→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
  1903→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
  1904→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
  1905→    clPreviewTitle: 'رسالة الدافع جاهزة!',
  1906→    clDownloadPdf: 'تحميل PDF',
  1907→    clDownloadWord: 'تحميل Word',
  1908→    clStartOver: 'إنشاء رسالة أخرى',
  1909→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
  1910→    clStep1: 'معلوماتك',
  1911→    clStep2: 'المنصب المستهدف',
  1912→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
  1913→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
  1914→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
  1915→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
  1916→    clAddress: 'العنوان الفعلي (اختياري)',
  1917→    clCountry: 'البلد',
  1918→    clCountryPlaceholder: 'اختر البلد...',
  1919→    clLinkedToCv: 'تم ربط السيرة الذاتية',
  1920→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
  1921→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
  1922→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
  1923→    // Simultaneous generation
  1924→    tabCv: 'السيرة الذاتية',
  1925→    tabCoverLetter: 'رسالة الدافع',
  1926→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
  1927→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
  1928→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
  1929→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
  1930→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
  1931→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1932→    clToneForCl: 'نبرة رسالة الدافع',
  1933→    step2TitleNew: 'الأهداف المهنية والرسالة',
  1934→    generatingCv: 'كتابة السيرة الذاتية...',
  1935→    generatingCl: 'كتابة رسالة الدافع...',
  1936→    generatingClDone: 'تم إنشاء رسالة الدافع!',
  1937→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
  1938→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
  1939→    // Pricing & Auth
  1940→    pricingTitle: 'أسعار بسيطة وشفافة',
  1941→    pricingSubtitle: 'اختر الخطة المناسبة لك',
  1942→    planFree: 'مجاني',
  1943→    planFreePrice: '0€',
  1944→    planFreeDesc: 'لاكتشاف أداتنا',
  1945→    planPro: 'Pro',
  1946→    planProPrice: '19€',
  1947→    planProDesc: 'للباحثين النشطين عن عمل',
  1948→    planProPopular: 'الأكثر شعبية',
  1949→    planAnnual: 'سنوي',
  1950→    planAnnualPrice: '70€',
  1951→    planAnnualDesc: 'مثالي لسنة كاملة من البحث عن عمل',
  1952→    planAnnualBest: 'أفضل قيمة',
  1953→    planStarter: 'Starter',
  1954→    planStarterPrice: '9€',
  1955→    planStarterDesc: 'الطلاب والخريجون الجدد',
  1956→    planStarterBadge: 'جديد',
  1957→    planCareer: 'Career+',
  1958→    planCareerPrice: '39€',
  1959→    planCareerDesc: 'التنفيذيون والمسار المتقدم',
  1960→    planCareerBadge: 'متميز',
  1961→    planEmployer: 'Employer',
  1962→    planEmployerPrice: '49€',
  1963→    planEmployerDesc: 'الموظفون والشركات',
  1964→    planEmployerBadge: 'أعمال',
  1965→    planEnterprise: 'Enterprise',
  1966→    planEnterpriseDesc: 'الشركات الكبيرة',
  1967→    planEnterpriseBadge: 'مخصص',
  1968→    planEnterpriseCta: 'اتصل بالمبيعات',
  1969→    entFormTitle: 'طلب عرض سعر Enterprise',
  1970→    entFormSubtitle: 'لنتحدث عن مشروعك. سيتواصل معك فريقنا خلال 24-48 ساعة بعرض مخصص.',
  1971→    entFormContactName: 'الاسم الكامل',
  1972→    entFormContactNamePh: 'محمد أحمد',
  1973→    entFormWorkEmail: 'البريد الإلكتروني المهني',
  1974→    entFormWorkEmailPh: 'mohammed@company.com',
  1975→    entFormWorkEmailHint: 'استخدم بريدك المهني (ليس البريد الشخصي)',
  1976→    entFormPhone: 'الهاتف',
  1977→    entFormPhonePh: '+212 6 12 34 56 78',
  1978→    entFormCompanyName: 'اسم الشركة',
  1979→    entFormCompanyNamePh: 'Acme Corp',
  1980→    entFormJobTitle: 'منصبك',
  1981→    entFormJobTitlePh: 'مدير الموارد البشرية، CTO، CEO…',
  1982→    entFormIndustry: 'قطاع النشاط',
  1983→    entFormIndustryPh: 'بنك، تقنية، صحة، تجزئة…',
  1984→    entFormCompanySize: 'حجم الشركة',
  1985→    entFormCompanySizeOpt1: '1-10 موظفين',
  1986→    entFormCompanySizeOpt2: '11-50 موظفين',
  1987→    entFormCompanySizeOpt3: '51-200 موظفين',
  1988→    entFormCompanySizeOpt4: '201-1000 موظفين',
  1989→    entFormCompanySizeOpt5: '1000+ موظفين',
  1990→    entFormCountry: 'البلد',
  1991→    entFormCountryPh: 'فرنسا، المغرب، إسبانيا…',
  1992→    entFormWebsite: 'الموقع الإلكتروني',
  1993→    entFormWebsitePh: 'https://company.com',
  1994→    entFormUsersCount: 'المستخدمون المتوقعون',
  1995→    entFormUsersCountOpt1: '1-50 مستخدم',
  1996→    entFormUsersCountOpt2: '51-200 مستخدم',
  1997→    entFormUsersCountOpt3: '201-1000 مستخدم',
  1998→    entFormUsersCountOpt4: '1000+ مستخدم',
  1999→    entFormUseCase: 'حالة الاستخدام الرئيسية',
  2000→    entFormUseCaseOpt1: 'إنشاء السيرة الذاتية',

[showing lines 1-2000 of 3050; use offset=2001 with limit to continue reading]
