     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1526→      'Analizando tu información y creando contenido optimizado',
  1527→    downloadPdf: 'Descargar PDF',
  1528→    downloadWord: 'Descargar Word',
  1529→    downloadFormat: 'Formato de descarga',
  1530→    startOver: 'Crear otro currículum',
  1531→    previewTitle: '¡Tu currículum está listo!',
  1532→    feature1Title: 'IA Avanzada',
  1533→    feature1Desc:
  1534→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
  1535→    feature2Title: 'Multilingüe',
  1536→    feature2Desc:
  1537→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
  1538→    feature3Title: 'Optimizado para ATS',
  1539→    feature3Desc:
  1540→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
  1541→    feature4Title: '3 Plantillas',
  1542→    feature4Desc:
  1543→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
  1544→    templateModern: 'Moderno',
  1545→    templateClassic: 'Clásico',
  1546→    templateCreative: 'Creativo',
  1547→    templateLabel: 'Plantilla',
  1548→    languageLabel: 'Idioma del currículum',
  1549→    dateOfBirth: 'Fecha de nacimiento',
  1550→    birthPlace: 'Lugar de nacimiento',
  1551→    birthCountry: 'País de nacimiento',
  1552→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
  1553→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
  1554→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
  1555→    personalInfo: 'Información de nacimiento',
  1556→    required: 'Este campo es obligatorio',
  1557→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
  1558→    footerText: 'Todos los derechos reservados',
  1559→    footerMadeWith: 'Desarrollado por',
  1560→    freeNoSignup: 'Genera un CV pro en 60 segundos',
  1561→    ctaReadyTitle: '¿Listo para crear tu currículum?',
  1562→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
  1563→    photoPosition: 'Posición de la foto',
  1564→    photoPositionLeft: 'Izquierda',
  1565→    photoPositionCenter: 'Centro',
  1566→    photoPositionRight: 'Derecha',
  1567→    availableLangs: 'Disponible en francés, inglés, español y árabe',
  1568→    // Cover letter
  1569→    clTitle: 'Carta de Motivación',
  1570→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
  1571→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
  1572→    clCta: 'Crear mi carta de motivación',
  1573→    clBackToCv: 'Volver al CV',
  1574→    clCompanyName: 'Nombre de la empresa',
  1575→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
  1576→    clHiringManager: 'Nombre del reclutador (opcional)',
  1577→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
  1578→    clJobTitle: 'Título del puesto',
  1579→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
  1580→    clJobReference: 'Referencia de la oferta (opcional)',
  1581→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
  1582→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
  1583→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
  1584→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
  1585→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
  1586→    clTone: 'Tono de la carta',
  1587→    clToneFormal: 'Formal',
  1588→    clToneSemiFormal: 'Semi-formal',
  1589→    clToneDynamic: 'Dinámico',
  1590→    clAdditionalNotes: 'Notas adicionales (opcional)',
  1591→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
  1592→    clGenerate: 'Generar mi carta de motivación con IA',
  1593→    clGenerating: 'La IA está redactando tu carta de motivación...',
  1594→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
  1595→    clPreviewTitle: '¡Tu carta de motivación está lista!',
  1596→    clDownloadPdf: 'Descargar PDF',
  1597→    clDownloadWord: 'Descargar Word',
  1598→    clStartOver: 'Crear otra carta',
  1599→    clAlsoGenerate: 'Generar también una carta de motivación',
  1600→    clStep1: 'Tu información',
  1601→    clStep2: 'Puesto objetivo',
  1602→    clFeatureTitle: 'Carta de Motivación IA',
  1603→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
  1604→    clReadyTitle: '¿Listo para crear tu carta?',
  1605→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
  1606→    clAddress: 'Dirección física (opcional)',
  1607→    clCountry: 'País',
  1608→    clCountryPlaceholder: 'Seleccionar país...',
  1609→    clLinkedToCv: 'CV vinculado detectado',
  1610→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
  1611→    clNoCvLinked: 'Ningún CV vinculado',
  1612→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
  1613→    // Simultaneous generation
  1614→    tabCv: 'Currículum',
  1615→    tabCoverLetter: 'Carta de Motivación',
  1616→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
  1617→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
  1618→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
  1619→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
  1620→    hiringManagerForCl: 'Reclutador (opcional)',
  1621→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
  1622→    clToneForCl: 'Tono de la carta de motivación',
  1623→    step2TitleNew: 'Objetivos profesionales y Carta',
  1624→    generatingCv: 'Redactando currículum...',
  1625→    generatingCl: 'Redactando carta de motivación...',
  1626→    generatingClDone: '¡Carta de motivación generada!',
  1627→    generatingCvDone: '¡Currículum generado!',
  1628→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
  1629→    // Pricing & Auth
  1630→    pricingTitle: 'Precios simples y transparentes',
  1631→    pricingSubtitle: 'Elige el plan que te convenga',
  1632→    planFree: 'Gratis',
  1633→    planFreePrice: '0€',
  1634→    planFreeDesc: 'Para descubrir nuestra herramienta',
  1635→    planPro: 'Pro',
  1636→    planProPrice: '6,99€',
  1637→    planProDesc: 'Para buscadores de empleo activos',
  1638→    planProPopular: 'El más popular',
  1639→    planAnnual: 'Anual',
  1640→    planAnnualPrice: '70€',
  1641→    planAnnualDesc: 'Ideal para un año completo de búsqueda de empleo',
  1642→    planAnnualBest: 'Mejor relación calidad-precio',
  1643→    pricingAnnual: '/año',
  1644→    pricingAnnualUsd: '/año',
  1645→    pricingAnnualPriceUsd: '$79',
  1646→    pricingAnnualGbp: '/año',
  1647→    pricingAnnualPriceGbp: '£59',
  1648→    pricingProPriceGbp: '£5.99',
  1649→    pricingMonthlyGbp: '/mes',
  1650→    pricingCv: 'Generaciones de currículum',
  1651→    pricingTemplates: 'Plantillas premium',
  1652→    pricingPdf: 'Descarga PDF',
  1653→    pricingWord: 'Descarga Word',
  1654→    pricingCoverLetter: 'Carta de motivación IA',
  1655→    pricingNoWatermark: 'Sin marca de agua',
  1656→    pricingAtsScore: 'Puntuación ATS detallada',
  1657→    pricingPriority: 'Generación prioritaria',
  1658→    pricingMonthly: '/mes',
  1659→    pricingCurrency: 'Moneda',
  1660→    pricingProPriceUsd: '$7.99',
  1661→    pricingMonthlyUsd: '/mes',
  1662→    pricingStartFree: 'Empezar gratis',
  1663→    loginTitle: 'Iniciar sesión',
  1664→    registerTitle: 'Crear una cuenta',
  1665→    loginEmail: 'Correo electrónico',
  1666→    loginPassword: 'Contraseña',
  1667→    loginButton: 'Iniciar sesión',
  1668→    registerButton: 'Crear mi cuenta',
  1669→    loginNoAccount: '¿No tienes cuenta?',
  1670→    registerHasAccount: '¿Ya tienes cuenta?',
  1671→    loginName: 'Nombre completo',
  1672→    loginSuccess: '¡Sesión iniciada correctamente!',
  1673→    registerSuccess: '¡Cuenta creada con éxito!',
  1674→    loginError: 'Correo o contraseña incorrectos',
  1675→    registerError: 'Este correo ya está en uso',
  1676→    profileMenu: 'Mi cuenta',
  1677→    myAccount: 'Mi cuenta',
  1678→    logout: 'Cerrar sesión',
  1679→    remainingCvs: 'Currículums restantes este mes',
  1680→    remainingCls: 'Cartas restantes este mes',
  1681→    upgradeToPro: 'Pasar a Pro',
  1682→    pricingFeatureIncluded: '✓',
  1683→    pricingFeatureExcluded: '✕',
  1684→    paymobLabel: 'Pagar con Floos / Paymob',
  1685→    paymobDesc: 'Tarjeta bancaria, billetera móvil, CashPlus, etc.',
  1686→    paymobProPrice: '70 MAD',
  1687→    paymobLifetimePrice: '300 MAD',
  1688→    paymobMonthly: '/mes',
  1689→    paymobOneTime: 'una sola vez',
  1690→    paymobMethods: 'Métodos de pago',
  1691→    paymobCard: 'Tarjeta CMI, Visa, Mastercard',
  1692→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1693→    paymobAfrica: '🌍 Pago para África',
  1694→    // Personas
  1695→    personaStudent: 'Estudiante',
  1696→    personaGraduate: 'Recién graduado',
  1697→    personaProfessional: 'Profesional',
  1698→    personaExecutive: 'Ejecutivo',
  1699→    personaFreelance: 'Freelance',
  1700→    personaExpat: 'Expatriado',
  1701→    personaStudentDesc: 'En búsqueda de prácticas o primer empleo',
  1702→    personaGraduateDesc: 'Recién graduado insertándose en el mercado laboral',
  1703→    personaProfessionalDesc: 'Profesional en busca de crecimiento',
  1704→    personaExecutiveDesc: 'Ejecutivo con experiencia directiva',
  1705→    personaFreelanceDesc: 'Trabajador independiente en busca de proyectos',
  1706→    personaExpatDesc: 'Profesional internacional en movilidad',
  1707→    personaChoose: 'Elegir este perfil',
  1708→    ctaChooseProfile: 'Crear mi CV',
  1709→    personaFieldsTitle: 'Información específica del perfil',
  1710→    internshipRequest: 'Solicitud de prácticas',
  1711→    internshipRequestDesc: 'Adaptar el CV y la carta para una búsqueda de prácticas.',
  1712→    jobRequest: 'Solicitud de empleo',
  1713→    jobRequestDesc: 'Adaptar el CV y la carta para una búsqueda de empleo.',
  1714→    applicationType: 'Tipo de solicitud',
  1715→    importCvTitle: 'Importa tu CV existente',
  1716→    importCvDesc: 'Importa un CV existente (PDF, Word o texto) y la IA lo reformateará profesionalmente.',
  1717→    importCvBtn: 'Importar mi CV',
  1718→    importCvSuccess: '¡CV importado con éxito! Los campos se han llenado automáticamente.',
  1719→    importCvParsing: 'Analizando tu CV...',
  1720→    roadmapTitle: 'Hoja de ruta',
  1721→    ecosystemTitle: 'El Ecosistema HireNova',
  1722→    ecosystemDesc: 'Una suite completa de herramientas IA para transformar tu trayectoria profesional.',
  1723→    ecosystemCv: 'Crea currículums profesionales optimizados para ATS en 60 segundos con IA.',
  1724→    ecosystemAts: 'Analiza y optimiza la puntuación ATS de tu currículum para pasar filtros automáticos.',
  1725→    ecosystemInterview: 'Prepárate para entrevistas con simulaciones IA y preguntas personalizadas.',
  1726→    ecosystemLinkedin: 'Optimiza tu perfil de LinkedIn para atraer reclutadores.',
  1727→    ecosystemRecruiter: 'Encuentra los mejores talentos con matching inteligente impulsado por IA.',
  1728→    ecosystemCareer: 'Orienta tu carrera con consejos personalizados y planes de crecimiento.',
  1729→    ecosystemCoach: 'Un coach IA personal para guiar tu desarrollo profesional.',
  1730→    ecosystemFormation: 'Formación certificada online adaptada a tu perfil y objetivos.',
  1731→    ecosystemFreelance: 'Gestiona misiones freelance, clientes y facturación sin esfuerzo.',
  1732→    pfStudentField1: 'Institución',
  1733→    pfStudentField1Ph: 'Ej: Universidad Complutense',
  1734→    pfStudentField2: 'Especialidad',
  1735→    pfStudentField2Ph: 'Ej: Informática, Negocios...',
  1736→    pfStudentField3: 'Año de estudio',
  1737→    pfStudentField3Ph: 'Ej: 3er año de Licenciatura',
  1738→    pfGraduateField1: 'Título obtenido',
  1739→    pfGraduateField1Ph: 'Ej: Máster en Informática',
  1740→    pfGraduateField2: 'Escuela / Universidad',
  1741→    pfGraduateField2Ph: 'Ej: MIT, Stanford...',
  1742→    pfGraduateField3: 'Año de graduación',
  1743→    pfGraduateField3Ph: 'Ej: 2025',
  1744→    pfProField1: 'Años de experiencia',
  1745→    pfProField1Ph: 'Ej: 5 años',
  1746→    pfProField2: 'Sector actual',
  1747→    pfProField2Ph: 'Ej: Banca, Tecnología, Salud...',
  1748→    pfProField3: 'Nivel de responsabilidad',
  1749→    pfProField3Ph: 'Ej: Jefe de proyecto, Manager...',
  1750→    pfExecField1: 'Cargo actual',
  1751→    pfExecField1Ph: 'Ej: Director General, CEO...',
  1752→    pfExecField2: 'Número de colaboradores a cargo',
  1753→    pfExecField2Ph: 'Ej: 50 personas',
  1754→    pfExecField3: 'Logros clave',
  1755→    pfExecField3Ph: 'Ej: +30% ingresos, transformación digital...',
  1756→    pfExecField4: 'Certificaciones',
  1757→    pfExecField4Ph: 'Ej: PMP, MBA, Six Sigma...',
  1758→    pfFreeField1: 'Tipos de proyectos',
  1759→    pfFreeField1Ph: 'Ej: Desarrollo web, Consultoría...',
  1760→    pfFreeField2: 'Plataformas utilizadas',
  1761→    pfFreeField2Ph: 'Ej: Upwork, Malt, Fiverr...',
  1762→    pfFreeField3: 'Tarifa diaria (opcional)',
  1763→    pfFreeField3Ph: 'Ej: 200-400€ / día',
  1764→    pfExpatField1: 'País de origen',
  1765→    pfExpatField1Ph: 'Ej: Marruecos',
  1766→    pfExpatField2: 'País de destino',
  1767→    pfExpatField2Ph: 'Ej: Canadá, Francia, EE.UU...',
  1768→    pfExpatField3: 'Estado visa / permiso',
  1769→    pfExpatField3Ph: 'Ej: PVT Canadá, Visa H1B...',
  1770→    pfExpatField4: 'Idiomas hablados',
  1771→    pfExpatField4Ph: 'Ej: Francés, Inglés, Árabe',
  1772→    clNoCvCreateCta: 'Crear mi CV primero',
  1773→    authRequiredTitle: 'Crea una cuenta para continuar',
  1774→    authRequiredDesc: 'Inicia sesión o crea una cuenta para acceder a nuestros servicios.',
  1775→    subscriptionRequiredTitle: 'Suscripción requerida',
  1776→    subscriptionRequiredDesc: 'Suscríbete a un plan para generar currículums, cartas y solicitudes.',
  1777→    forgotPasswordTitle: '¿Olvidaste tu contraseña?',
  1778→    forgotPasswordDesc: 'Ingresa tu email para verificar tu cuenta de suscriptor.',
  1779→    forgotPasswordButton: 'Restablecer mi contraseña',
  1780→    forgotPasswordEmail: 'Correo electrónico',
  1781→    forgotPasswordEmailPh: 'tu@email.com',
  1782→    forgotPasswordVerify: 'Verificar mi cuenta',
  1783→    forgotPasswordVerifyDesc: 'Encontramos tu cuenta de suscriptor. Define tu nueva contraseña.',
  1784→    forgotPasswordUserFound: 'Cuenta de suscriptor encontrada',
  1785→    forgotPasswordNewPassword: 'Nueva contraseña',
  1786→    forgotPasswordNewPasswordPh: 'Mínimo 6 caracteres',
  1787→    forgotPasswordConfirm: 'Confirmar nueva contraseña',
  1788→    forgotPasswordSuccess: '¡Contraseña actualizada con éxito!',
  1789→    forgotPasswordBackToLogin: 'Volver a iniciar sesión',
  1790→    forgotPasswordNoAccount: 'No se encontró una cuenta con este email.',
  1791→    forgotPasswordNoPlan: 'Esta cuenta no tiene una suscripción activa. Por favor suscríbete a un plan primero.',
  1792→    forgotPasswordError: 'Error al restablecer.',
  1793→    codeSendBtn: 'Enviar código de verificación',
  1794→    codeEnterTitle: 'Introduce el código',
  1795→    codeEnterDesc: 'Introduce el código de 6 dígitos enviado a tu email.',
  1796→    codeSentTo: 'Código enviado a',
  1797→    codeSentDevNote: 'Código (modo desarrollo)',
  1798→    codeSubscriberOnly: 'La restablecimiento de contraseña está reservado para suscriptores con un plan activo.',
  1799→    codeVerifying: 'Verificando código...',
  1800→    codeExpiresIn: 'Expira en',
  1801→    codeResend: 'Reenviar un nuevo código',
  1802→    codeResent: '¡Nuevo código enviado!',
  1803→    codeChangeEmail: 'Cambiar email',
  1804→    codeWrong: 'Código incorrecto. Por favor inténtalo de nuevo.',
  1805→    codeExpired: 'El código ha expirado. Por favor solicita uno nuevo.',
  1806→    codeNoCode: 'No hay código pendiente. Por favor empieza de nuevo.',
  1807→    codePasswordMismatch: 'Las contraseñas no coinciden.',
  1808→    codeSuccessDesc: 'Ahora puedes iniciar sesión con tu nueva contraseña.',
  1809→    // ATS Analysis
  1810→    atsAnalyzeBtn: 'Analizar mi puntuación ATS',
  1811→    atsAnalyzing: 'La IA está analizando tu currículum...',
  1812→    atsAnalyzingSubtitle: 'Evaluando la compatibilidad ATS',
  1813→    atsOverallScore: 'Puntuación ATS Global',
  1814→    atsScoreLabel: 'Puntuación ATS',
  1815→    atsCategoryKeywords: 'Palabras clave y SEO',
  1816→    atsCategoryKeywordsDesc: 'Relevancia de palabras clave para el puesto objetivo',
  1817→    atsCategoryStructure: 'Estructura y Formato',
  1818→    atsCategoryStructureDesc: 'Estructura del currículum y formato compatible con ATS',
  1819→    atsCategoryExperience: 'Experiencia e Impacto',
  1820→    atsCategoryExperienceDesc: 'Calidad e impacto de las descripciones de experiencia',
  1821→    atsCategorySkills: 'Adecuación de Competencias',
  1822→    atsCategorySkillsDesc: 'Alineación de competencias con el puesto objetivo',
  1823→    atsCategoryReadability: 'Legibilidad',
  1824→    atsCategoryReadabilityDesc: 'Claridad del texto y tono profesional',
  1825→    atsSuggestions: 'Sugerencias de Optimización',
  1826→    atsSuggestionGood: '¡Tu currículum está bien optimizado para los sistemas ATS!',
  1827→    atsReAnalyze: 'Re-analizar',
  1828→    atsClose: 'Cerrar',
  1829→    atsPoweredBy: 'Impulsado por HireNova ATS',
  1830→    // SEO & FAQ
  1831→    seoTitle: 'Preguntas frecuentes sobre HireNova — Currículum, Carta de Presentación y Puntuación ATS',
  1832→    faqTitle: 'Preguntas Frecuentes',
  1833→    faqSubtitle: 'Todo lo que necesitas saber sobre HireNova y nuestras herramientas IA para tu búsqueda de empleo.',
  1834→    faqQ1: '¿Cómo funciona HireNova para crear un currículum?',
  1835→    faqA1: 'HireNova utiliza inteligencia artificial avanzada para analizar tu información profesional y generar un currículum personalizado. Completa el formulario en 4 pasos, elige tu plantilla (Moderna, Clásica o Creativa), y la IA redacta un currículum profesional optimizado para ATS en menos de 60 segundos.',
  1836→    faqQ2: '¿Qué es la puntuación ATS y por qué es importante?',
  1837→    faqA2: 'La puntuación ATS (Applicant Tracking System) mide la compatibilidad de tu currículum con los software de reclutamiento automatizados utilizados por más del 75% de las empresas. HireNova analiza tu currículum en 5 criterios: palabras clave y SEO, estructura y formato, experiencia e impacto, adecuación de competencias, y legibilidad.',
  1838→    faqQ3: '¿Puedo crear un currículum en varios idiomas?',
  1839→    faqA3: '¡Sí! HireNova está disponible en 4 idiomas: francés, inglés, árabe y español. La IA adapta el vocabulario, el estilo y el formato a cada idioma.',
  1840→    faqQ4: '¿Cuánto cuesta HireNova?',
  1841→    faqA4: 'HireNova ofrece 2 planes: el Plan Pro a 6,99€/mes para buscadores activos, y el Plan Anual a 70€/año para una búsqueda completa de empleo. Ambos incluyen: generaciones ilimitadas de CV y cartas, puntuación ATS detallada, 3 plantillas premium, exportación PDF y Word.',
  1842→    faqQ5: '¿Puedo descargar mi currículum en PDF y Word?',
  1843→    faqA5: '¡Por supuesto! Con los planes Pro y Anual, puedes descargar tu currículum en PDF (formato A4 estándar) y Word (.doc). Ambos formatos están perfectamente optimizados para impresión y compartir por email.',
  1844→    faqQ6: '¿Cómo funciona la carta de presentación con IA?',
  1845→    faqA6: 'HireNova genera una carta de presentación personalizada a partir de tu información y la oferta de empleo. Ingresa el nombre de la empresa, el puesto, tus motivaciones y puntos fuertes. La IA redacta una carta persuasiva adaptada al tono elegido en 30 segundos.',
  1846→    faqQ7: '¿Están seguros mis datos personales?',
  1847→    faqA7: 'Sí, la seguridad de tus datos es nuestra prioridad. Tu información está cifrada y nunca se comparte con terceros. Puedes eliminar tu cuenta y todos tus datos en cualquier momento.',
  1848→    faqQ8: '¿HireNova funciona para candidatos internacionales?',
  1849→    faqA8: '¡Sí! HireNova está diseñado para candidatos de todo el mundo. Aceptamos pagos en EUR, USD y GBP. Nuestro servicio está disponible en 16 países de Europa, Américas, Oceanía y el Golfo.',
  1850→    trustTitle: 'La confianza de miles de candidatos',
  1851→    trustSubtitle: 'Únete a una comunidad creciente de profesionales que logran éxito en su búsqueda de empleo con HireNova.',
  1852→    trustStats: 'Usuarios satisfechos',
  1853→    trustGuarantee: 'Nuestro único objetivo es su satisfacción.'
  1854→  }
  1855→}
  1856→
  1857→export function t(lang: CVLanguage, key: TranslationKey): string {
  1858→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  1859→}
